《哈尔罗杰历险记12:闯入食人国》查看《哈尔罗杰历险记12:闯入食人国》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记12:闯入食人国》专题网址http://www.xiabook.com/shaoer/4904/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 食人部落的小岛



	　哈尔·亨特和他的弟弟罗杰并不喜欢这个小岛的形象。
	　　他开始放慢速度，只要是亨特他们有可能上岸的地点就调查一番。这么多的河流，他们很可能沿着一条河往上走了。他沿着拜恩河上行，到达了一个小村庄。村民们对他白色的皮肤十分好奇，所以他明白他们不可能见到过亨特兄弟俩及特得·墨菲船长。看来，村民们把他当成了神，所以他就以神的身份行动起来，命令人们给他端上食品，须知神也是要用膳的呀。



	 



	　　他饿极了——可是当他看到端到面前的食物：淹蚱蜢、生甲壳虫、朽木中挖出的又在血里煮过的虫子，真是大倒胃口。不知那虫子是用人血还是动物血煮的。



	 



	　　他强迫自己咽下所有的吃的，并用河水冲下肚去，他压抑住强烈的欲一吐了之的感觉。



	 



	　　一个念头油然而生，也许他太傻了。不如仍留在狱中，此刻正可以享用上等澳大利亚食品。



	 



	　　甜食端上来了，他的情绪好起来。啊呀，又让人大失所望。石碗当中放着巨大的足以捕捉鸟类的痴蛛，煮得正好，上面又撒上了蟋蟀作点缀。他拒绝了这道菜。替换上来的是一只幼蟒，绝对又鲜又嫩，因为它还活着。他心里明白村民们给予他的是极其特殊的款待，因为按他们的看法，蛇肉要比鸡肉味道美得多。



	 



	　　他忿忿地将蛇摔到地上，对围观的人们破口大骂。作为回应，人们开始诅咒他，有一个人举着石斧过来，只要一抡，就可轻而易举地将他脑袋一劈两半。



	 



	　　他觉得退却是明智之举，于是他退到船上，顺河驱船而下，不时地躲闪着人们从岸上扔来的石头。



	 



	　　他渴望自己仍留在狱中，那该多好啊！



	 



	　　他沿岸继续前行，查找每一条河流。夜里他只好睡在船上，船舱顶部开裂了，赶上大雨，当他醒来时，已是浑身透湿。他恨死了这些土人，土人也恨透了他。



	 



	　　他四处探寻那三个白人的下落，但是一无所获。后来，当他有一次把船靠上岸滩时，从村里走出一个巫医。



	 



	　　“你看到过一只船和三个白人吗？”凯格斯问道。



	 



	　　那巫医眯缝着眼小心翼翼地反问道，“你是盼他们好呢还是坏呢？”



	 



	　　“坏。”凯格斯说。



	 



	　　那巫医一笑。“那我就告诉你吧。他们就在上面那条峡谷里，在艾兰顿河上游。”



	 



	　　“你怎么知道的？”



	 



	　　“我见过他们。我是那个村的头儿，他们鼓动全村人反对我，我只好离开。你打算将他们怎么办？”



	 



	　　“杀了他们。”



	 



	　　“好！我已经给他们发出恶咒，我要给你发出吉语，还要送给你斧头、弓、箭、长矛。”



	 



	　　比起所有这些武器，凯格斯更愿意要一支左轮枪。当然他还是带上了这些武器，匆匆上路了。他沿着多石的海岸向艾兰顿河上游驶去。



	 



	　　每隔一会儿，他就将引擎熄灭，以便听清周围的动静。终于，在河水拐弯处，他听到了人们的说话声，于是他将船掩蔽好，爬行着穿过丛林，到了可以看清村庄的位置。



	 



	　　“飞云”紧贴岸漂浮着，他的追踪到此结束了。



	 



	　　他返回自己的小船，悄悄地乘船向下游漂去，漂到一处更安全的地带，他便开始筹划对策。


www.xiabook.com下$书$网



第十四章 一万年前的你



	　你，想想你自己，当文明之初时——你会是什么样？你在做什么事？你又有什么样的行为？



	 



	　　“真有点令人毛骨悚然，”哈尔说，“如同一场梦。我总是这样想，这些食人的土人也许和一万年前的我或我的祖先一样。我感到自己退回到了石器时期。”



	 



	　　“噢，”罗杰说，“那你自己觉得怎么样？”



	 



	　　“我认为自己是个傻爪蛋。”



	 



	　　“没关系，”罗杰宽慰道，“再过一万年，你就会摆脱愚昧了。”



	 



	　　哈尔一把将弟弟的头按到身旁的水里。



	 



	　　孩子们很快地掌握了这些单纯人的简单的语言，已经可以与当地人进行一些交谈了，随后，他们也了解到当地人更多的怪习惯。



	 



	　　自从巫医被驱逐后，帕瓦当了村头，孩子们和他交上了朋友。这会儿，帕瓦坐在他俩身旁，正在数着他从蟒蛇腹中取出的鸡蛋。



	 



	　　帕瓦的母鸡是下蛋的能手，他为此而骄傲。当母鸡离开窝的时刻，蟒蛇侵占了鸡窝并吞下了鸡蛋。于是帕瓦用磨尖的石刀剖开了蛇腹，发现鸡蛋既没碎也没裂。



	 



	　　此刻他正在数鸡蛋，那数法真让人好奇。他先点左手的五指，然后是左腕、左前臂、左臂肘、左上臂、左肩、脖左侧、左耳、左太阳穴、前额，接着是身体右侧的相同部位，最后数到右手的小指，总共２７。这是最高计数了。



	 



	　　可是还多出两个鸡蛋，既然数不过来了，帕瓦只好打碎了鸡蛋，将生蛋清吞了下去。



	 



	　　帕瓦有支笔，但不会写字。他羡慕哈尔的圆珠笔，所以哈尔就把那支笔当做礼物送给他了。笔是金色的，村头儿认为是件很好的装饰，所以他把常戴在鼻上的野猪牙取下，硬是将笔塞进，挂在鼻子上。与猪牙相比，笔确实美观多了，他的朋友们更是认为美极了，特别当他按笔的尾端，圆珠芯从另一端凸出，简直如同变魔术一般。



	 



	　　“不知道他是否理解写字是怎么回事？”罗杰说。



	 



	　　“一万年前，我肯定谁也不懂，”哈尔说，“那时还没有书写这回事呢。”



	 



	　　“那埃及人呢？”



	 



	　　“他们在后来才发明了文字，而且实际上不是在写字——是在画图。咱们试试帕瓦，看他怎么想。”



	 



	　　帕瓦已经在河里清洗了鸡蛋，又放回鸡窝，那几只母鸡立刻回到窝中，用自己温暖的身体伏盖住鸡蛋。



	 



	　　哈尔在笔记本上写着，他注意到帕瓦正在旁观看，似乎在想哈尔为什么把时间浪费在划这些毫无用处的圈圈点点上。



	 



	　　“咱们让他看看书写也有一定的神通，”哈尔说，“你到一个朋友家去，我让他带个字条去找你，你把字条上所要的东西交给他。这样，他就会明白铅笔的威力了。”



	 



	　　罗杰走开了，坐到一间屋子门口，哈尔指着岸边的一条鱼向帕瓦比划着，他用两手做了个向下戳的动作，帕瓦点点头——他明白哈尔需要一支尖矛。



	 



	　　旁边正巧有个男人在劈圆木准备做独木舟。



	 



	　　哈尔顺手拾起一块木片，在上面写下“矛”字。他将木片递给帕瓦，道：“去找罗杰。”手指着屋子的方向。



	 



	　　帕瓦看着木片和上面的标记，有些不知所措。最后他还是手执木片走开了，不过从他脸上的表情看，他认为哈尔有点晕乎乎的。他走到罗杰处，递给他木片。罗杰二话不说，转身进屋，拿出尖矛交到帕瓦手中。



	 



	　　帕瓦带着木片和尖矛回到哈尔这里，他看着哈尔，仿佛哈尔是一名神工巧匠。气喘嘘嘘的帕瓦递上尖矛，挥舞着那木片急匆匆地跑去找朋友“看看白人做了些什么吧，”他仿佛在说，“看看这木片，他能让木片说话，我把木片给罗杰看，木片就告诉他一切，木片会说话啊！”



	 



	　　这还是破天荒的第一次，村里人刚刚知道书写带来的奇迹。连续几天，人们交口赞叹“会说话的木片”。



	 



	　　对于这些生活在石器时期的人们来说，不仅仅书写是神秘的，就连图画也令他们费解。哈尔从船上拿来一本杂志和一些照片。杂志的封面上是一匹河马，帕瓦和他的朋友们看不明白。



	 



	　　“这是什么？”帕瓦问，“一匹马？”



	 



	　　“不，”有人说，“是树。”



	 



	　　帕瓦打开封页，看着封二页。“余下的怎么看不见了？”



	 



	　　哈尔又让他们看了罗杰的一张照片。



	 



	　　“哈，”帕瓦道，“这个我知道，是袋鼠。”



	 



	　　“不，”一位上了年纪的人说，“是野猪。”



	 



	　　其它的人认为可能是鲨鱼、梭子鱼或章鱼。



	 



	　　他们将照片翻过来，随后露出疑惑之色，他们不明白这动物身体的后部怎么没有突出来。



	 



	　　哈尔告诉他们那是罗杰的照片。



	 



	　　帕瓦摇着头，坚持说，“是袋鼠。”为了证实自己的说法，他手指着遮住罗杰腿部的灌木丛，看上去罗杰就像栖身于树上，而且新几内的袋鼠类确实攀爬树木。还有什么能更好地证实这一点吗？



	 



	　　罗杰觉得很好笑，也略有些恼怒，“好吧，我还是当只袋鼠吧，我可不想当野猪。”



	 



	　　“我们把你运回家，爸爸可以把你卖给动物园喽！”哈尔说，“爬树的袋鼠能卖大价钱呢。”



	 



	　　围观的人们欣赏着哈尔的手表，只要是发光的饰物他们准喜欢。可是当他们听说手表是显示时间的，他们却露出鄙夷之色，唉，这些白人简直是傻透了。



	 



	　　帕瓦解释说，他们不需要什么机器来告诉他们时间。



	 



	　　“太阳在河对面时，就是上午；太阳到了河这边，就是下午了；等太阳跑到山背后，那就是晚上了。”



	 



	　　这些人总是没完没了地用手指戳两个孩子的衣服，他们搞不懂树皮怎么能变得这么软，须知他们自己是以树皮与草为衣的。



	 



	　　有两人同时向哈尔要他腿上穿着的东西。哈尔从船上取来一条裤子送给他们。两人争抢起来，很可能会发生血斗。这时，有一人想出了解决办法，他从中间将裤子撕开，于是两人各穿着一条独腿裤在村子里神气活现地走来走去。



	 



	　　有个小男孩赤身裸体，与初生的婴儿一样一丝不挂，他想要顶帽子，哈尔满足了他的要求，这小家伙戴着帽子赤裸着身体骄傲地四处行走。



	 



	　　有一天，帕瓦到船上来玩，一眼看到了年轻的自然学家们采集标本用的手推车，特得船长这一天十分大方，从储藏室里取出食物装了满满一推车，并用小船送到岸上。推车刚一放到地上，帕瓦就用他那强壮的背部背起推车向村里走去。



	 



	　　“不对，不对，”哈尔喊道，“不是那样背着。”



	 



	　　他让帕瓦将车放到地上，随后端起扶手向前推去。整个村子都被惊动了，村民们纷纷过来看着这个不停滚动的东西，赞叹不已。



	 



	　　“这个大碗——它会走！”



	 



	　　这是奇迹。每个人都要试推一下，对于他们来说，刚刚才开始了解人类最伟大的发明之一——轮子。两个男孩子也从中意识到这一奇迹，这个不断滚动前进的东西是如何造福于我们的，没有它就不会有马车、货车、汽车以及飞机的起落架，也不会有制造产品的机器，正是这些东西才使我们的生活变得舒适。



	 



	　　村内的房屋只有窗户而无玻璃——所谓的窗户无非是蚊虫及雨水可自行



	 



	　　穿入的窟窿。帕瓦在参观“飞云”号时，曾试图把头探出窗外，结果被硬硬地碰了一下。他缩回头，紧盯着窗户，可是什么也没发现。



	 



	　　“怎么啦？”罗杰问。



	 



	　　“我想看看外面，有人撞了我一下，我想是白人的神灵吧。”



	 



	　　罗杰力图用土语解释，“没有人碰你，你的头撞在……”他卡住了，不知道土语“玻璃”一词如何说。“‘玻璃’叫什么？”他问哈尔。



	 



	　　“没有这个说法——土语中没这个词，对于他们一无所知的东西，怎么会有词呢？”



	 



	　　罗杰抓住帕瓦的手指敲打玻璃，“是一种石头，”他说。



	 



	　　帕瓦摇着头，“不是石头，有石头挡着是什么也看不到的。我想是鬼。”
