《哈尔罗杰历险记9:巧捕白象》查看《哈尔罗杰历险记9:巧捕白象》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记9:巧捕白象》专题网址http://www.xiabook.com/shaoer/4901/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 给大象让路



	　一头巨大的公象挡住了去路。
	　　“为什么他们要钻到大象身体内去？”罗杰很奇怪，“不能在外面一块块割吗？”



	 



	　　“等一下他们会的。”哈尔猜着说，“他们最喜欢吃的东西还是大象的内脏，特别是心脏，我看，最先进去的那些人大概正穿过肺部去取心了。”



	 



	　　“要这么多的人？”



	 



	　　“我想是的。大象的心脏有一英尺宽，比一个俾格米人还重。它是大象的发动机，所以一定要这么大和强壮才能带动它那庞大的机器。它能产生几吨的压力，从心脏流出来的血有如救火龙头射出的水一样强劲。”



	 



	　　“那么它的心脏一定跳得很快，否则不会产生这么大压力的。”



	 



	　　“恰恰相反。的确很奇怪，大象正常的心跳速度大约每分钟只有三十次，比我们人类的七十或八十次要慢得多，可是它们比我们强壮几百倍呢！”



	 



	　　“为什么他们要先取心脏呢？非常可口美味吗？”罗杰又问。



	 



	　　阿布听见罗杰的发问，走过来说：“不怎么好吃，很硬。大象有的部位要比它好吃得多。”



	 



	　　“那为什么要先吃它呢？”



	 



	　　“大象有非凡的勇气。我们相信，只要我们吃了大象的心脏，我们也就会变得和大象一样有勇气。”



	 



	　　一块块被切开的心脏传了出来，给那些没能进去的人，在场所有的人都有一份，大家都能得到大象的勇气。



	 



	　　哈尔和罗杰也没有被忘掉，滴着血的一小块心脏塞到了他们手里。他们真想把这些“珍贵”的礼品扔进树丛，但是俾格米人看着他俩，可不能得罪他们。



	 



	　　“看我的，”哈尔说着，一口吞下了那块带血的“勇气”。他努力露出笑容，咂咂嘴，表示好吃。俾格米人高兴得欢呼雀跃。阿布连声对哈尔说：“好极了，好极了！”



	 



	　　罗杰拿着他的一份递给哈尔，说：“这么好吃，把我的一份也吃了吧，我的大哥哥！”



	 



	　　“你一定得吃下去。”哈尔压低声音对罗杰说，“如果你没有勇气吃下去，那就证明你需要的正是勇气。来，吃下去。”



	 



	　　罗杰一口吞了下去，伸格米人兴奋地手舞足蹈。



	 



	　　“我们太高兴了，你们吃了我们的食物。”阿布微笑着说，“现在，你们和我们是一家人了。”



	 



	　　这时，一个俾格米人拎着两只象的肾脏走了出来，每个都有他的头那么大。立刻，这两只肾被割成小块递给每个人。哈尔和罗杰刚好突然别处有事走开一下，忙乱之中总算逃脱了。



	 



	　　大块大块的象肉递了出来，马上被吃了个精光。突然间，一股近乎于清澈的水猛地从大象体内流出来。



	 



	　　“一定是有人不小心用刀把大象的水囊扎破了。”哈尔说。



	 



	　　“水囊？什么是水囊？”罗杰好生奇怪。



	 



	　　“一个用来存水的特殊器官，跟骆驼的一样。如果有充足的水源，一头大象一天要喝五十加仑的水。遇上干旱季节，它就喝不到这么多水，因此它必须平时将水贮存起来。难道你没听说过一些快要渴死的猎人打死大象取水吗？当然这水不怎么好喝，不过总可以解渴。”



	 



	　　“我宁愿不喝。”



	 



	　　“口渴难忍时你就不计较了。大象口渴时，如果附近没有水塘河溪，就喝这些贮藏起来的水，或者将水喷在身上凉快凉快。”



	 



	　　“它怎么样将水取出来呢？”



	 



	　　“简单得很。它只需将长鼻子伸进喉咙一吸，水就顺着进入鼻子。它的鼻于一次可以装四加仑水。它能把水喷向上空，让水点落在自己的背上，也可以将水喷向它的敌人。别小看它，这股水的力量足可以把人喷倒在地。如果取笑大象，保准被浇个透。”



	 



	　　阿布插了进来，说：“有一次，我们在草地上点火围阻大象前进，但被它们用水囊里的水将火喷熄，逃走了。”



	 



	　　“真聪明！”罗杰赞叹他说，“看来，它们的鼻子挺有用呢！”



	 



	　　“是的，”哈尔答道，“它们用鼻子进食，用鼻子拥抱，亲吻，还用鼻子打仗。大象的鼻子可以掀起薄薄的一层草皮，也可以抛起一块成吨重的石头。不过，大象鼻子的尖端很娇嫩，就象一个女孩子的指头或蜂鸟的舌头。



	 



	　　快看，他们在砍象鼻子了。虽然象鼻子里没有骨头，但刀子几乎砍不断它。



	 



	　　它的威力很大，若往你脑袋的一侧抽去，不打个开花也要让你耳聋一辈子。在古代，大象常常被训练用做行刑者，用它的长鼻子把定了死罪的犯人的头颅敲碎。”



	 



	　　“象的长鼻子是不是真正的鼻子呢？”



	 



	　　“当然是的。不过这个鼻子太有用了。象鼻子为什么这样长还有一段故事呢！”


www.xiabook.com下 //书 //网



第十一章 长鼻子的故事



	　　“据说，很久以前，”哈尔继续说下去，“大象的鼻子和你、我的一样，都是普通的短鼻子。有一天，一头大象到河边饮水，遭到一只鳄鱼的袭击。



	 



	　　鳄鱼突然将头伸出水面，张开血盆大口，猛地一下咬住了大象的鼻子。鳄鱼紧咬着不放，用力将大象往水里拖，大象死死撑着往回拉。双方都很强大壮健，唯一不坚硬的地方就是大象的鼻子。它逐渐被拉长了，一英尺、二英尺、三英尺、四英尺，鳄鱼还是不松口。双方就这样对拉着，僵持着。白天过去了，夜晚也过去了。初升的太阳惊讶地看到大象的鼻子竟有八英尺长。



	 



	　　“鳄鱼越来越支持不住，突然，大象猛的一用力，将鳄鱼拉上了岸。鳄鱼挣脱了，想逃回水中，这时大象用它的新鼻子一卷，一下就把鳄鱼摔死了。



	 



	　　“大象跑回自己的象群，但是其他的大象都取笑它的模样，不和它接近，自顾吃自己的旱餐——地上嫩绿的青草。不过，为了吃到这些美味的嫩草，它们只好跪下来。那只长鼻子大象却不用跪下。它十分轻易地用它的长鼻于扯起这些草，然后又用长鼻子将它们送入口中。象群的头顶上有许多看来非常鲜绿可口的树叶，其他的大象够不着，只好望着咽口水，而长鼻子大象却非常轻松地用鼻子摘下来给自己、妻子、儿女和它的好朋友享用。



	 



	　　“于是那些短鼻子大象不再取笑它了。它们也需要这样的鼻子，它太有用了。它们纷纷问它是从哪里得来的。于是它推荐了鳄鱼。这样鳄鱼就开始替象群中的每一头大象拉长鼻子，其他象群看见它们的长鼻子这么有用，也都前来请鳄鱼帮忙。就这样，非洲所有的大象都成了今天这个样子，都有一条又长又有力而且又非常有用的长鼻子。”



	 



	　　俾格米人终于把鼻子砍下送来，放在阿布酋长跟前。他非常高兴地收下。



	 



	　　“这条长鼻子对阿布有什么用？”罗杰问。他从来没有见过比这样一条血淋淋、又长又黑巨屹似的长鼻更令人恶心的东西。



	 



	　　哈尔刚想回答，阿布开口了：“这鼻子熬汤好极了。嗯，就像你们的什么牛尾汤，味道甚至更好。怎么样，给你们一些吧。”



	 



	　　“我几乎等不及了。”罗杰慌忙说。他打算等汤来时一定要想个办法溜到别处去。



	 



	　　成群的俾格米人像蚂蚁似的挤在大象的躯体上，砍的砍，劈的劈，戳的戳，锯的锯，有的甚至用刀猛砍。偶尔，外面人的刀子穿过大象躯体刺伤了正在大象体内忙碌着的人。于是，里面的人生气地尖叫，又用刀子从里面刺出来，希望刺中外面的人。



	 



	　　此时，在黑洞洞的大象体内，有两个人打了起来。只听见一阵阵尖叫声，刀子的碰撞声，好不热闹。不一会，一个人被扔了出来，没有了知觉，立刻被送去巫医那里治疗。



	 



	　　大象的皮大概有一英寸厚。每一小块皮都彼仔细地保存起来，留着以后熬汤。哈尔说，“一些皮晒干了，可以做成容器，用来盛谷物或其他食物。”



	 



	　　“你怎么知道得这么多？”罗杰感到很奇怪，“别人一定会以为你是和大象一起长大的呢？”



	 



	　　罗杰常常使他哥哥很开心，也有时捉弄他。不过他是莫心实意地尊敬他。



	 



	　　他知道，他的哥哥为了成为一个博物学家，曾是多么刻苦用功学习。像其他和他年龄柏仿的年青人贪婪地吞吃冰洪淋和甜饼那样，他如饥似渴地吞食科学知识，决心了解动物的习性、结构、变化，以及活动等情况。然而，哈尔从来都是很谦虚的。



	 



	　　“要学的东西大多了。”哈尔对阿布说，“我要问的问题比我所知道的答案多得多。瞧，他们在大象的头颅上凿洞。酋长，你能告诉我这是为什么吗？”



	 



	　　“要取里面的脑子。”



	 



	　　“好吃吗？”



	 



	　　“味道不怎么样，但是有益处。吃心脏，能获得勇气；吃脑子，能得到智慧。大象比其他动物，甚至我们俾格米人还要聪明，所以我们吃了大象的脑子，也就会变得聪明起来。”



	 



	　　一团湿淋淋大约重三十英磅、还在微微颤抖的东西拿了出来，也被放在阿布面前，由他保存并分给那些需要的人，使愚蠢的人也都变得和大象一样聪明。



	 



	　　“如真能这样就好了。”罗杰说，“我念书顶需要了。想想看，这该多美。吃上一点大象脑子就会变得聪明起来，我就不用熬夜做功课，每天都可以拼命地看电视。”



	 



	　　接着，大象的四条腿被砍下，里面的肉也彼挖干净。它们是俾格米人很好用的盛具。大象躯体上的大根骨头也整条整条被取出。它们可用作棍棒对付敌人或者一些较小的动物。那条巨大的法兰绒似的柔软的舌头亦被成条割下，用它可以做成一张非常舒适漂亮的睡床。大块大块的脂肪留着炼油，供烹调和点灯用。尾巴上的长毛可以编织成一只只镯子，戴在手腕上。



	 



	　　一些人开始向大象的口腔动手了。每只巨大的臼齿大约有二十英磅重，它们可以用来做盖房子用的砖块，也可以挖空做成杯子或碗等餐具。这些牙齿长得不牢固，一下子就给拔掉了。



	 



	　　“它们好像随时都要脱落似的。”哈尔说。



	 



	　　“如果它们总是那样松动，”罗杰问，“不是很快就会掉下来？那么大象怎样吃东西呢？”



	 



	　　“能吃的。”哈尔让他放心，“只有新牙长出来，那些旧牙才会脱落的。大象的一生中，整副牙总共要脱落六次，长出六次新的。”



	 



	　　“为什么要换那么多次牙？我可用不着。”



	 



	　　“你吃的是软质食物。”



	 



	　　“它不也是吗，草和树叶。”



	 



	　　“这些远远不够填饱它的肚子。它还要吃许多嫩枝条，植物的茎梗，树枝和树皮。有时候实在找不到食物，还要啃坚硬的树桩。每天昼夜二十四小时，它有二十小时是在咽嚼食物。这样，它的牙齿很快就磨损了，又没有牙医给它装上一副假牙，但是大自然给它造就了这么一个本领：自己长出新的牙齿。大象甚至清到一百岁时，仍有满嘴的好牙。”



	 



	　　现在伸格米人开始撬那两条巨大的象牙了。每条牙重一百五十多英磅，长约九英尺。



	 



	　　“谁得到象牙呢？”罗杰问，“会是阿布酋长吗？”



	 



	　　“不。我请你们收下这副象牙。”阿布说着，向两个男孩有礼貌地鞠了一躬。
