《哈尔罗杰历险记13:智斗猛兽》查看《哈尔罗杰历险记13:智斗猛兽》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记13:智斗猛兽》专题网址http://www.xiabook.com/shaoer/4905/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 惊讶



	　罗杰盯着老虎，老虎也瞪着他。
	　　木板被撞碎了，发怒的大象冲了出去，它顺着大路大摇大摆、从容不迫地走去，喉咙深处发出低沉的吼声。刚刚回到家的哈尔和罗杰看到它回笼子来了。



	 



	　　当罗杰向它跑过来时，它也发现了罗杰，“大力士帮工”用鼻子把罗杰卷起来。低声地咕哝着，仿佛在说它很高兴又回到家了。



	 



	　　“噢，我知道是谁干的了，”哈尔说，“是那三个无赖。可他们抓这只大象干什么呢？”


ＷＷＷ.xiＡbook.com下　书　网　



第十三章 狮子被盗



	有人在敲库房的门。



	 



	　　维克把门打开。站在他面前的是一个满脸怒容的印度人。他是这儿的主人，是他把这间房子租给这些年轻人的。



	 



	　　“我看到仓库的墙有那么一个大洞，你们是怎么搞的？”



	 



	　　“不是我们干的，”维克说，“是亨特的大象弄的。”



	 



	　　“那么亨特得赔偿损失。”



	 



	　　“对，你去找亨特他们。他们总是惹事生非。你叫他们来把这个洞补上。但愿补这个洞花掉他们一大笔钱。”



	 



	　　“只有一件事我不明白，”房东说，“所有的碎木片都在屋外。如果大象是冲进来的，那堆东西就应该在屋里而不是在屋外。”



	 



	　　“是在里面的，”维克说，“但我们把它扔到外面去了。我们不愿意在我们的卧室里放一堆破烂。”



	 



	　　“做得对。”房东说，“你们是怎么把大象弄出去的？”



	 



	　　“从门口。”



	 



	　　“我看看它留在地上的脚印。”房东仔细地端详着足迹，然后用猜疑的目光看着他们。“你们骗不了我。这些脚印说明大象是从门口走到洞口，而不是从洞口走到门口的。你们一定是把大象从门外牵进来的。出于某种原因，你们想把它藏起来。”他摇头晃脑地猜测着事情的经过，“你们把它从亨特兄弟那儿偷来，把它带到这里，这样就没人能看到你们干的坏事。大象不是冲进来的，而是冲出去的。因此你们得负责。修房子的费用是１０００卢比。由于你们刚才想骗我，所以得再加１０００卢比。我会感谢你们的２０００卢比的。”



	 



	　　维克后悔不该说谎，那样可以少花点钱。撒谎的代价也很高啊。



	 



	　　“好吧，”维克说，“别担心，我们会给你的。不过你得等一等。我们现在根本就没钱，但不久就会有一大笔，你得有点耐心。”



	 



	　　看到几个孩子为难的样子，房东决定从轻处罚他们。



	 



	　　“我觉得你们这些家伙不太聪明，但在洞口上钉几块木板也许你们是办得到的。你们只管买木板好了，几块板不会花很多钱的。这总比等着你们付给我２０００卢比要好——我担心得不到这笔钱。你们自己把它钉上。如果不干，警察会来说服你们的。”



	 



	　　孩子们不喜欢听“警察”这个词。另外冷风从和大象身躯一样大的洞口吹进来也使人很不舒服。于是他们就接受了房东好心的建议。



	 



	　　“下个星期就把它补上。”维克说。他从来没有说干就干的时候，总是把事情拖到最后。



	 



	　　他暗暗地诅咒亨特兄弟。如果捉不到那只大象，他们这三个无赖也就没什么可偷的了。因此，他们把一切都归罪于亨特兄弟。



	 



	　　三个孩子驾驶着轻便汽车来到亨特兄弟的宿营地。维克走进屋里拿出一根套索，把一端绑在车上，然后蹑手蹑脚地、小心翼翼地向关着老虎、母狮和幼狮的笼子走去。



	 



	　　还好，母狮的头离笼门很近。维克把笼子打开一条细细的缝，将套索套在了狮子的头上。



	 



	　　然后，他们跳进车里，把车启动了。狮子被拉了出来。它本应吼叫几声来发泄不满，但经验告诉它不能叫。小幼狮急得叫起来，可只是发出微弱的吱吱声。老虎倒是咆哮起来。



	 



	　　汽车拖着狮子沿着公路定去。对这三个小偷来说，事情并不是一帆风顺。



	 



	　　强有力的狮子从套索中挣脱出来，躲进了一个山洞。



	 



	　　几个孩子跳下车来，紧追不舍。洞壁上挂着几十个蜂窝。吉姆以为是早就没蜜蜂住的老蜂窝，就用棍子捅下来一个。没想到立刻就有一大群蜜蜂向入侵者俯冲下来，其他蜂窝里的蜜蜂也争先恐后地飞过来，几个孩子的脸上、头上、胳膊上都落满了蜜蜂，有的还爬到他们的衣服里。锋利的螫针毫不留情地刺进了他们的身体。



	 



	　　这些可不是普通的蜜蜂，他们能致人以死。就像报纸上报导过的，从南美传进美国并引起大量人员伤亡的那种蜂一样，被它刺伤后疼痛难忍。这种与众不同的蜂在蜇人后，它们的刺就留在受害者的身体里，然后它们自己也很快死去，但一只蜂倒下去后，还会有成百上千的蜂飞过来完成“死者”未完成的事情。



	 



	　　几个孩子拼命地跑着，想把群蜂甩掉。他们跑到一个小水塘边，狮子就在对岸。他们必须……过这个水塘。水不太深，只没过他们的膝盖，但他们的小腿疼得要命。一个小小的水坑怎么能使他们受这样的痛苦呢？爬上岸后，才发现他们的腿上爬满了蚂蟥。



	 



	　　在印度的某些地区蚂蟥成为一大害。他们的身长从１英寸到半英尺，大小不一，他们遇到的是比较大的一种。每条蚂蟥都有两个吸盘，分别长在身体两端，一个大，一个小。吸盘的中间是一张长着锐利牙齿的嘴，它们先用吸盘把自己牢牢地固定在人的皮肤上，然后用牙把皮肤咬破吸血，直到自己的身体膨胀到比原来大一倍。这样就可以坚持一个月不吃东西。而被咬的伤口大约也要经过一个月才能痊愈。



	 



	　　奇怪的是蚂蟥游动起来不是向前进，而是向后退。它喜欢生活在水里，但在陆地上也能过得自由自在。被它咬破的伤口在几天之内都流血不止。



	 



	　　几个孩子只顾往家跑，早就把狮子忘到九霄云外了。这时，留在他们身上的蛰针里的毒素使他们打起摆子来。



	 



	　　他们脱下衣服，开始揪下钻进衣服爬满全身的蚂蟥。毫无疑问，在这件事上他们又归罪于亨特兄弟。



	 



	　　“这儿的一切都那么大，”维克呻吟着，“大蜜蜂，大蚂蟥，一英尺长的癞蛤蟆，大老虎，大狮子，蜘蛛大得像汤盘，蜘蛛网直径有２０英尺，最大的熊猫，最大的野牛，最大的鹿，最大的森林和山脉，还有最大的害人精——哈尔和罗杰。”



	 



	　　这时，哈尔和罗杰正在研究犀牛。他们已经遇到过一只，使他们大伤脑筋。它只有一个角，不像非洲的犀牛长着两只角。但巨大的牙齿弥补了这一缺陷，吃起荆棘来就像吃可口的莴苣一样。如果有机会，吃一个人也不在话下。兄弟俩希望父亲不要犀牛就好了。



	 



	　　他们曾企图捉住一只，但犀牛那可怕的攻击力把他们吓得目瞪口呆。当犀牛冲到离他们只有１０英尺远的时候，它好像是向他们道歉，转身走回去，然后再次猛冲过来。



	 



	　　兄弟俩挖好一个６英尺深的陷阱，在上面盖上树枝和杂草，希望犀牛看不出伪装而掉进陷阱里。他们站着不动，陷阱就在他们与犀牛之间，如果那只野兽向他们发起进攻，就会掉进陷阱里。可它会冲过来吗？



	 



	　　犀牛并不像狮子那么聪明，它一直叫个不停，把它的行踪告诉每个人。



	 



	　　有人说犀牛从不发出声响，但这头印度巨兽却例外。它能发出哼哼声，可以吼叫，可以咆哮，可以对人“嗤之以鼻”，还能发出尖叫声。据说老虎和大象都惧怕犀牛三分。犀牛的视力极差，但这头犀牛能隐隐约约看到孩子们的身影。每次等它冲过来后，孩子们都在最后一刹那闪到一边，让它从身边跑过这样干仍然危险重重。尽管犀牛是盲目的，却能向任何东西发起攻击，这样就很难躲开了。每次犀牛都冲到陷阱边上，可惜都差一步。



	 



	　　它低下头，好像要用角来刺两个孩子，其实不然。它与非洲犀牛不同，从不用它的角攻击目标，因为那不是真正的角，只不过是拧生在一起而变硬的一撮毛。至于进攻，还得靠它那有力的嘴巴。



	 



	　　它多像一个金甲武士呀！古代印度人曾把它用在战场上，就像现在使用的坦克一样。它全身都披着“铁甲”，箭根本无法射进它的身体。



	 



	　　“这次它该进陷阱了。”哈尔说。随着一阵噼噼啪啪的树枝折断的声音，犀牛掉进了陷阱。



	 



	　　困兽发疯了，尖叫着横冲直撞，使劲地扒着陷阱壁，扒进一大堆乱七八糟的东西。眼看就要逃出来了，两个孩子才把套索套在它的脖子上。套索的另一端绑在汽车上。



	 



	　　汽车开动了，犀牛沿着倾斜的陷阱壁被拉了出来，然后拖着吼叫着的犀牛向它的笼子驶去。



	 



	　　一旦被关进笼子里，它就完全变了。它变得非常平静，仿佛陷入了沉思：也许情况不会大坏。它刚进笼子就吃到了可口的饭菜，这使它对未来的生活有了更美好的憧憬。如果好好对待一头犀牛，那么不出几天它就会变得很驯服。



	 



	　　哈尔和罗杰转过身来，看到他们的狮子正一声不响地钻进笼子里，幼狮吱吱叫着欢迎它的归来。



	 



	　　“一定是那三个骗子把它拖了出去。”哈尔说，“然后它从他们那儿逃了出来，咱们马上就去警告一下那几个家伙。”



	 



	　　他们没敲门就直接闯了进去。



	 



	　　看到的情况使他们大惑不解。三个人躺在吊床上，抽搐着，痛苦地辗转着，呻吟着，身上流着血，还都发着高烧。



	 



	　　哈尔本来想骂他们一顿，但看到这种情景却骂不出来了。



	 



	　　“你们这些可怜的家伙，出什么事了？”



	 



	　　“蜜蜂，”维克说，“蚂蟥。哎，上帝呀，我们干吗要进那个山洞。”



	 



	　　“蜜蜂！”哈尔惊叫起来，“你们能活到现在算你们命大。罗杰，以你最快的速度跑回去把那瓶蜜蜂止痛药拿来。”



	 



	　　罗杰很快就赶了回来，两个人开始给三个小偷包扎伤口。



	 



	　　“你们这些家伙到底什么时候才能接受教训？”哈尔说，“你们到处惹事生非，真是自作自受。如果你们不自作聪明，也就不会受这种罪了。”



	 



	　　“就算你对吧。”维克口服心不服，他仍然把一切都推到哈尔身上。“我们差点丧了命。”他说，“如果你打算照顾我们，为什么当我们在受折磨的时候，你们不呆在家里而去寻欢作乐呢？”



	 



	　　哈尔没有理会这个愚蠢的论点，而是继续给他们包扎伤口。不知道明天这些高明的猎手们还会想出什么卑鄙的伎俩来。


ｗｗｗ．lzuowen．ｃｏｍ下{书}网



第十四章 罗杰的老虎



	“今天不打猎了。”哈尔说。



	 



	　　“为什么？”罗杰问。



	 



	　　“我得照顾这三个受伤的家伙。他们所中的蜂毒根深，更何况蚂蟥还吸了他们许多血。他们全身都肿起来了，正在打摆子。”



	 



	　　“什么是‘打摆子’？”



	 



	　　“就是疟疾，忽冷忽热。你昨天看到这种病发作时的症状了。发起冷来，不管天气多么炎热，都会冷得发抖；而转眼间就会感到酷热难当，汗流浃背，大口大口地喘气。如果病情严重，患者就会死亡。”



	 



	　　罗杰想，死对这三个作恶多端的小痞子来说真是罪有应得。但他又为产生这种想法而感到惭愧，于是他说：“为什么不去找个医生，你干吗要自找麻烦？”



	 



	　　“在１００英里之内也许根本就没有医生。不，这件事我们有责任。在药箱里我找到了一些能治他们病的药。”



	 



	　　“那么，这一天我干什么？”
