《哈尔罗杰历险记5:恶战杀人鲸》查看《哈尔罗杰历险记5:恶战杀人鲸》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记5:恶战杀人鲸》专题网址http://www.xiabook.com/shaoer/4897/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 长着十对翅膀的鸟



	　在檀香山港所有的山丘上，人们正朝海面张望。港口沿岸的码头挤满了围观的人群。
	　　一位著名科学家曾经把它称做是“我们这个七毛星球上最可怕的食肉生物”。成年杀人鲸身长９米多，形状像一枚鱼雷，能闪电似地在水里奔驰，时速高达５８公里。它的上下颌各长着１２只尖利的巨牙，牙尖朝里弯，不管什么东西；只要被它咬住了，想逃脱几乎是不可能的。



	 



	　　瞪着罗杰的那双巨眼月光敏锐，眼后长着聪明的大脑。据说，杀人鲸的大脑比黑猩猩的大脑还要发达，除了人类以外，任何其他生物的大脑都比不上它。



	 



	　　不幸的是，这颗绝顶聪明的脑袋里头只有一个抱负——杀戮。这是一颗魔鬼的脑袋。爱斯基摩人相信神灵也有邪恶的，他们把杀人鲸叫做罪恶之神，认为它们在水里的时候是杀人鲸，上了陆地就变形为狼。



	 



	　　杀人鲸很聪明。看见海豹或海象趴在浮冰块上，它们会从冰块下面往上撞，把冰撞碎，让冰块上的海豹海象掉到水里。对付人，它们也会使用同样的办法把人弄死，《世界旅游》杂志的切丽·加勒特曾讲述过一次南极考察中发生的一件事。一个人和两条狗呆在一大块浮冰上，六条杀人鲸同时对他们发起进攻：“一刹那，只见人和狗底下的冰块被整个儿拱起来裂成几块。杀人鲸在用背部撞击冰块，水下发出隆隆巨响。一条又一条杀人鲸从冰块下冒出来，冰块晃得吓人。冰块上那个叫庞亭的人好不容易站稳脚根，急忙跳到安全的地方，冰块正巧在两条狗之间裂开，狗蹲着的地方却完好无损，因此，两条狗都没掉下水。这种情况是极其罕见的。显然，跟我们一样，杀人鲸们当时也感到困惑不解，它们的那些丑陋的头一颗接一颗地从它们撞开的冰缝里笔直地窜出来，伸出水面２米到２．５米高。杀人鲸头上的那些茶色的斑纹、闪着寒光的眼睛和那一排排狰狞可怕的牙齿都已经看得很清楚了。杀入鲸的牙齿是世界上最吓人的牙齿。但是，它们竟如此狡诈而老谋深算，它们竟有力量把厚达６０多厘米的冰块撞碎，还有，它们竟能如此行动一致，这一切都是我们所意想下到的。”



	 



	　　有时候，杀人鲸不钻到冰块底下往上撞。它们离开水，悄悄地溜到冰块上，出其不意地逮住猎物，转身就逃到水里。它们还会用同样的办法溜上木筏、捕鲸艇或小轮船。



	 



	　　不久前，一条杀人鲸光顾了加利福尼亚沿海的一艘金枪鱼捕捞船。它绕着那条船转了一圈又一圈，终于把船上的厨子惹烦了，他举起来福枪朝杀人鲸打了一枪。



	 



	　　子弹不但没把杀人鲸打死或吓走，相反，却使它勃然大怒。它朝捕捞船直冲过去，然后，腾空跃起，一头撞进船上的厨房。那个厨子慌忙钻进货舱，捡回了一条命。



	 



	　　狂怒的杀人鲸在厨房里拼命扑腾，把碟子全都砸烂，把炉灶嚼碎，连火都吞了下去。铁锅和铁桶也挤扁了，就像拖拉机在上面碾过。一只巨型汤锅正炖在炉子上，里面盛着够２０条大汉喝的汤，滚烫的汤溅得杀人鲸满鼻子都是，它往后一翻身，跃入水中逃走了。



	 



	　　脸吓得煞白的厨子从货舱爬上来。他浑身发抖，惊魂未定地盯着杯盘狼藉的厨房。那一天，般员们只能拿冷酗肉当饭吃。从那以后，那个厨子再也不敢朝杀人鲸开枪了。一条又一条杀人鲸竖起头来瞪着罗杰。他很清楚，它们完全能够轻而易举地溜到死抹香鲸的背上，然后——嘎吱一声——哈尔就没有弟弟了。



	 



	　　也许，他最好还是趁早爬口甲板上去逃命。但是，他要是逃走，杀人鲸一顿狼吞虎咽，抹香鲸就连骨头也剩不下了。它们已经开始在鲸鱼的尸体上拼命地又刺又戳，把鲸鱼肉大块大块地咬下来叼走。几条杀人鲸正集中精力对付抹香鲸头，罗杰想起，他在他的太平洋之行中听说过，撞开鲸鱼头咬它的舌头是杀人鲸惯用的伎俩。



	 



	　　鲸鱼舌头松软俪滋润，浸透可口的鲸油，是杀人鲸最爱吃的东西。抹香鲸舌头上的油不但是杀人鲸爱吃的甘美丰腴的佳肴，而且是捕鲸音所寻求的宝贝。



	 



	　　抹香鲸的舌头眼一头长足了个儿的大象一般大。一条抹香鲸舌至少能炼出１５桶极纯净的鲸汕。要是罗杰让这帮强盗把鲸舌叼走，格林德尔船长该会怎样处置他，他连想都不愿意想。那帮杀戮成性的畜生正在用鼻子去撞抹香鲸的嘴唇，企图把嘴巴撞开好咬它的舌头。抹香鲸庞大的躯体在颤抖、在震动。不管罗杰打算采取什么措施，他都得快着点儿。系他的那根绳子太短，他没法走到鲸鱼的头部。



	 



	　　但是，他必须到那儿去把杀人鲸赶走。勇气使他顾不上一般常识，他壮着胆解掉了绳子，朝抹香鲸的头部走去。他还得继续给自己挖立脚的窝。即使踩着这些窝，他仍然难以保持平衡。抹香鲸巨大的身体随着波浪翻滚，杀人鲸又把它撞得震个不停。



	 



	　　罗杰好不容易走到抹香鲸头上。这头像一个３米高的巨箱，鲸鼻长在箱顶，而鲸嘴巴则在箱底。杀人鲸接二连三地向抹香鲸唇发起猛攻，这时，罗杰正站在离它们好几米高的地方。幸亏杀人鲸正忙于想方设法朝那个大食品柜撞，没看见柜顶上的那个可以成为它们的一小口佳肴的男孩子。只要他不招惹它们，它们也就不会去碰他。



	 



	　　但是，要罗杰不招惹它们是不行的。不过，如果这玩意儿连来复枪的子弹都不怕，罗杰手里只有一把铲子，又能干什么呢？



	 



	　　他偏偏相信，子弹于不了的事，他的铲子能干。铲子能使杀人鲸流血。



	 



	　　如果这帮魔鬼吃起东西来像鲨鱼一样贪婪粗野，那么，它们就会吞噬它们流血的同胞，他指望这办法能奏效，因为他再也没有别的办法了。



	 



	　　他使出浑身力气用铲子朝离他最近的一条杀人鲸的脑袋捅。一铲下去，杀人鲸立时扑腾得翻江倒海，罗杰反倒被吓得手足无措。彼他铲伤了“的那条杀人鲸朝后稍稍退了一点儿，头伸出水面一人多高，面向罗杰，怒目圆睁。



	 



	　　接着，它潜入水下，猛冲过去。快挨着抹香鲸时，它一个腾跃出水，直取抹香鲸头。



	 



	　　没等它扑到，罗杰就不失时机地奔到前头。杀人鲸张着大口，扑了个空。



	 



	　　它恼火了，猛然扭转身子，朝罗杰进攻。血喷泉似地从它的伤口涌出来，溅落在罗杰身上。他摸索着找那根绳子，只要抓住绳子，他就能把自己拽上甲板。晨曦初露，天边现出鱼肚白，在曙光中，他看见那恨救命的绳子在大船边晃荡，他够不着了。



	 



	　　他大喊救命，吵醒了布拉德。他睡眼惺忪地爬起来，抉着栏扦朝下看。



	 



	　　下头的情景使他怀疑自己的眼睛。他傻里傻气地张着嘴，竭力让自己睡得迷迷糊糊的脑袋清醒。



	 



	　　“给我扔根绳子下来！”罗杰高声喊。



	 



	　　大杀人鲸痛苦地扭动着身子从水里游出来，爬到抹香鲸背上。它凑近罗杰要咬他。一根绳子呼啸着飞落在罗杰肩上。不过，绳子不是蠢布拉德扔的，而是二副德金斯扔的。



	 



	　　“抓住，孩子！”



	 



	　　罗杰一把抓住绳子，二副那双强壮有力的臂膀开始使劲儿把罗杰往甲板上拽。他拽得大使劲儿，罗杰的胳膊几乎被拉脱臼。他悬空的身体在船边上撞得生痛，但比起被杀人鲸嘎吱嘎吱地啃，往船上撞真是十分惬意！转眼动夫，他就被摔在甲板上。他摇摇晃晃地站起来。



	 



	　　“你没事儿吧：孩子？”



	 



	　　“我没事，”罗杰说，但是，刚刚过去那几分钟的痛苦的神经折磨仍然使他头晕目眩，“杀人鲸要吃掉舌头。”人他说。



	 



	　　“别担心，”二副说，“你应付得很好，它们吃不着了。干得好哇，小家伙！”



	 



	　　他是不是应付得很好？罗杰并不十分有把握。水里的五条杀人鲸还在争先恐后地往抹香鲸的嘴巴上拱。这时，受伤的系人鲸痛苦地扭动着身子溜下抹香鲸背，重重地落入水中。血在波涛中弥漫，引来了它的同胞，它们迅速冲向那受伤伯家伙。大海被它们搅得白浪滔天。它们把大块大块的肉从同胞的尾鳍、背鳍和嘴唇上撕扯下来，大口大口地吞咽着，不到这条杀人鲸被撕剩一副骨头架子，它们是不会停下来的。



	 



	　　“它们有整整一个钟头不会来捣乱，”二副满意他说，“那样，我们就能有足够的时间把割脂台支起来了。”他对着水手舱吆喝：“全体上甲板集合！”



	 



	　　水手们踉踉跄跄地爬上甲板，哈尔也上来了。他彻夜未眠，为弟弟担心。



	 



	　　斯科特从前头的舱房里出来。他们俩本来都很愿意帮罗杰的忙，但是。他们插手恐怕只会给那孩子添麻烦，所以，整个晚上，他们郁只能干着急。此刻，他们都急于听到他这一夜是怎么熬过来的。他们一边匆匆吃着只有咖啡和硬饼干的早餐一边说话。



	 



	　　格林德尔的到来打断了他们的谈话。



	 



	　　“你们这帮家伙又在磨洋工，”他咆哮道，“那条鲸鱼还等着你们割油呢。”



	 



	　　他盯住了罗杰。



	 



	　　“我记得我派你去守那条死鲸的，谁让你上来的？”



	 



	　　“是我把他拉上来的，阁下。”二副说。



	 



	　　“哼，让他再给我下去。”



	 



	　　德金斯壮着胆表示反对：“没必要，阁下。他铲伤了一条杀人鲸，别的杀人鲸都正忙着吃那条伤杀人鲸的肉呢。至于鲨鱼，它们全叫杀人鲸吓跑了。”



	 



	　　船长趴在栏杆上，盯着那群言生。它们正在彼涛中扑腾，律津有味地享用着它们的血腥的早餐。



	 



	　　“那你们还等什么？”船长大吼，“把割脂台支起来，快！”



	 



	　　他把罗杰给忘了。德金斯连忙在他耳边说：“赶紧到床上去，快，趁他还没发觉。”



	 



	　　罗杰悄悄地挪到船头，溜下水手舱。这会儿，他觉得他的硬板床比羽绒褥子还柔软，一挨床，他就美美地、甜甜地睡着了，沉入天堂般的梦乡。


www.lzuoｗｅｎ．ｃｏｍ下——书——网



第十章 猫九属鞭



	　　格林德尔船长转向了哈尔。



	 



	　　“哼，要不是二副拦着，”他傲慢他说，“我早把你那个窝囊废弟弟给收拾了。现在，我先收拾你。”



	 



	　　“我倒宁愿你收拾我，”哈尔答道，“那总比拿一个孩子出气好些。”



	 



	　　格林德尔瞪圆了眼睛：“你怀疑我的权威吗？”



	 



	　　“我怀疑你的智力。”哈尔知道这样说很不明智，但他太气愤了，役法管住自己的舌头。



	 



	　　格林德尔那双本来就鼓出来的眼睛这时候几乎要迸出眼眶来。他难以相信哈尔竟敢说出那样的话。他把脸凑到哈尔面前，压低嗓于刺耳他说：“什么意思？你是说，我不懂该怎样管理我的船员，我役理解错吧？”



	 



	　　“你当然不懂，”哈尔答道。他清楚，他对船长的攻击过于激烈。他真希望说出去的话能够收回，可惜已经大晚了。既然如此，他倒不妨再加一句：“像你昨晚上那样对待一个孩子的人，根本不配给任何人发号施令。



	 



	　　船长仿佛挨了一鞭子，直跳起来。接着，他像石头人似地愣在那儿，好一会儿才活转过来，声嘶力竭地嗥叫：“德金斯先生！”他这一声把全船人都吓了一跳。



	 



	　　二副一溜小跑来到他面前。



	 



	　　“把这家伙捆起来！”船长下令，“剥光他上身的衣服。我要在他背上留下鞭痕，哪怕他活到１００岁，那些鞭痕还会在那儿。”



	 



	　　这命令吓了二副一跳，但他不敢反驳。



	 



	　　“是，是，阁下，”他答道，“马上执行，只要是您说了的。不过，您也许想要我们先趁着杀人鲸还没把那条抹香鲸吃光之前，把鲸油割下未吧？”



	 



	　　格林德尔瞧了瞧船栏外头。那群互相残杀的畜主还在拿它们的同类当早餐吃，但它们马上就要吃完了。然后，它们就能腾出空来对付那条大抹香鲸了。



	 



	　　“当然，”他说，“先工作，后娱乐嘛。干完活，我们搞个晚会，非常精彩的晚会！等着吧；这可是一桩开心事儿，不是吗，呃，先生？”他转身，大踏步返回船的前头。



	 



	　　二副沉着脸瞪着哈尔。



	 



	　　“你倒是痛快了。见鬼，你这混蛋为什么就不能管管你那张嘴？这下可好，甭指望我能帮你消灾免难。”



	 



	　　“我不会牵连你，”哈尔说，“好汉做事好汉当。”



	 



	　　他并不后悔。船长对罗杰如此蛮横残暴，任何人都会造反的。可眼下，他的仗义执言也许只会使罗杰更遭罪。至于他自己，过一会儿他就知道猫九尾鞭抽在身上是什么滋味了。



	 



	　　割脂台放下来了。这是一种平台，不用的时候绑在船栏杆上，要用的时候，就放下来。割脂台像阳台似地往船外伸出３米多，抹香鲸就在割月旨台的正下方。
