《哈尔罗杰历险记2:南海奇遇》查看《哈尔罗杰历险记2:南海奇遇》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记2:南海奇遇》专题网址http://www.xiabook.com/shaoer/4894/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 南海历险



	　约翰·亨特放下电话，坐在那儿，沉思片刻，紧张地把笔放在桌上。
	　　旋转风的中心是风眼，这里是安静的无风区。



	 



	　　“我们正处在风眼上，”艾克上尉说，“大约半小时后，我们就会在另一方向受到袭击。”



	 



	　　哈尔和罗杰解开绑在身上的绳子去帮助奥默，帆从索绳中被扯出，转动的滑车被刮乱的线缠住，小船就要被刮跑了。



	 



	　　人们边工作边喘着粗气，空气很闷，很稀薄，也很热。



	 



	　　最初，很难弄清楚为什么船比平时颠簸得更厉害，船为什么在旋转，及他们为什么受到更强烈的袭击。原来，此时卷起的海浪比在顺风的方向上更高，这里没有风力能控制他们，它们窜向空中足有６０英尺高，好像水雷或鱼雷在水中爆炸泛起的喷泉。



	 



	　　奔腾的海水疯狂地从四面八方涌来，它们互相冲撞，溅起的浪花瀑布似的高高落下。



	 



	　　指南针标示的各个方向的风都指向中心风平浪静的地带，涌浪从四面八方凶猛袭来，异常地混乱、浑沌。



	 



	　　“快乐女士”号经受住了考验，在这种鬼天气里，如果是客船或是蒸汽货船就要去见海龙王了，但一艘小船却能挺过来。



	 



	　　其中的一个原因是木船要比铁船灵活；另一个原因是小船可以从一个浪



	 



	　　上滑下，再爬上另一浪峰；大船却同时压在几层浪上，同时受到几层浪的袭击，部分船体就可能被毁。大船是在抗拒恶浪，而小船却随波逐流。



	 



	　　“快乐女士”号被浪托起，瞬间又沉于水谷之中，来回颠簸，尽管很难稳定它的位置，但却不会翻船上百只鸟被风吹进风眼，聚在索具里，黑燕鸥、鲣鸟和海鸥在甲板上信步，两只大军舰鸟也在小船上安了家，上千只的蝴蝶、蜜蜂、飞蛾、苍蝇、大黄蜂、蚂蚱，聚在桅杆和绳梯的横索上，并在人们的脸周围飞来扑去。



	 



	　　刚才船曾向东北方航行以至使船头迎风，现在上尉把它转向了西南。



	 



	　　“为什么要转向呢？”哈尔问。



	 



	　　“再起风时，它将从相反方向吹来。”



	 



	　　接着，风又来了，迅猛的来势一下子把哈尔和罗杰掀到甲板上。雷鸣般的呼啸，蓝天不复存在了，除了魔鬼似的黑暗，一切都荡然无存了。



	 



	　　波浪比刚才低了些，还没有高过桅杆，但它沿着一个方向掠过，似乎怀有致人于死命的目的。



	 



	　　不久，人们就明白飓风的第二次袭击比第一次要猛，风、浪都比前一次猛烈，鸟和飞虫魔术般消失了，索具被吹成碎块，帆挣脱了捆绑，在风中撕成了碎片，帆杠也松了，在甲板上危险地来回摇摆。



	 



	　　哈尔和罗杰要做的事太多了，不能把自己再绑在桅杆上享福了，他们一边帮助奥默，一边在惦记着螃蟹。



	 



	　　船似乎被一只巨手拧来拧去，后来，船尾发出一个响声，舵轮不能启动了。



	 



	　　“舵！”上尉喊道，“舵坏了。”



	 



	　　船头被吹得掉了方向，陷入了不断旋转、滚动的波谷之中。



	 



	　　成吨的海水涌上了甲板，齐肩深，又沿着升降口流入舱底。



	 



	　　上尉忙着用抽水帆清除舱底的水，但来自甲板上的水下流得太快了。



	 



	　　螃蟹醒来，发现自己躺在水中，咸咸的海水没到了他的胸部，他快速起身向甲板上冲去。



	 



	　　大自然是在故意戏弄螃蟹，他刚一上甲板，一个巨浪就打过来，越过了栏杆，把他的个身打湿了。



	 



	　　“大家注意！”上尉喊道。



	 



	　　话刚说完，那个刚袭击螃蟹的巨浪又将他击倒，孩子们看到他脸上莫名其妙的表情都笑了。



	 



	　　“你们自己要抓紧！”上尉尖声说，“否则你们也会被击倒。”



	 



	　　但没有人关心注意螃蟹。



	 



	　　这种被波利尼西亚人称之为飓风的杀人风似乎下决心要干掉“快乐女



	 



	　　士“号，船颠簸着，发出劈裂的声音，主桅杆倒下了，但仍然被船索系着，漂泊在海上，使船发生了严重的倾斜。又过一会儿，前桅杆也倒了，它落下时砸坏了小船。



	 



	　　这已不仅是历险了，这是一场悲剧。“快乐女士”号已不再是一条船，它几乎变成了一堆废木头。船上人的生命即使川最低的价格也不会有人给作保险了。



	 



	　　“准备海锚！”上尉喊道。



	 



	　　巨浪泼洒在船上，而且不断增加麻烦，开始下雨了，不是雨点。是倾盆大雨，难以置信的水的重量像连续猛烈敲打的大锤，对着人们的头上和肩上砸下来。



	 



	　　哈尔现在相信人们给他讲的飓风雨是怎么回事了。在菲律宾的一些地方，四天的飓风雨比美国一年的平均降雨量都多。



	 



	　　在浪中似乎比在雨中更舒服，但没有休息的时间，如果不立刻抛锚，船就会被彻底毁掉。



	 



	　　孩子们将落下的前桅杆和主桅杆并排放好，捆在一起，他们征一端系了个死扣，将另一端系在船首。然后，他们剪断系住船和桅杆的绳子，桅杆从甲板上滑到了水中。



	 



	　　因为船被风控制着，半俘在水面的桅杆起了浮锚的作用，船尾逆着风，只有浪尖打到船上。减少了船被毁掉的危险。



	 



	　　又一个小时过去了，勇敢的小船挣扎着停留在水面上接着，就像它来时的那样突然，飓风骤然停了。一直在与它奋战的人们发觉它的突然离去倒造成了他们心理上的不平衡，他们好像已经习惯了颠簸的小船。



	 



	　　天又蓝了，太阳出来了。充满邪恶的咆哮的风暴，像一个巨大的凶恶的神灵，以每小时１２海里的速度向远方离去。



	 



	　　一时间，失去狂风控制的海面也不知所措，它不断地调节着，浪停止袭击小船，海水也不再进入船舱。抽水机正常工作了，小船又浮了上来。



	 



	　　五个精疲力尽的人默默祈祷着。



	 



	　　哈尔焦急地查看水箱。水箱盖没有被掀起，因为他一直很小心地不停地将水箱中的水灌满。水虽然溅出来，但鱼类没有受伤害。看上去它们似乎比人类更有战胜飓风的经验。



	 



	　　“我们要不要放弃桅杆？”哈尔问船长。



	 



	　　“不，我们得把它拖到旁内浦，在那儿我们要把它们修好。”



	 



	　　简略地修理了一下横梯，小船骄做的帆重新代替了嘟嘟的马达，桅杆被拖拉在船后，已经不快乐的“女士”一瘸一跛地向旁内浦驶去。


ＷＷw.xiＡbook.com下 ^^书^^ 网



第九章 进入迷离的世界



	　现在他们进入鲜为人知的海域，甚至艾克·富林特上尉船长也未到过此地，他们看不到船，因为船的航道在更北或更南边。



	 



	　　在两次大战之间，太平洋的这片海域被日本占领了，他们驱赶走他们自己以外的一切船只。这里的２５００个岛屿除了通过日本以外，与外部世界没有任何联系，也没有一个日本人冒着生命危险到这里来旅行。



	 



	　　尽管在第二次世界大战后，它被从日本手中夺过来，由联合国托管，美国控制，但仍是一片与世隔绝的海域。



	 



	　　这里的美国海军觉得他们好像生活在月亮上一样，当看到一条奇怪的船驶进旁内浦港，他们都觉得很兴奋。有人来拜访他们了。



	 



	　　来拜访他们的人也怀着同样兴奋的心情，他们急于从一瘸一跛的小船上下来，登上这座美丽的岛屿。



	 



	　　“太美了！”哈尔赞叹道。白色珊瑚，中间点缀蓝色的湖水，绿色的摩天大楼似的岛礁，如画的小山上布满椰子树、芒果树、榕树以及上百种说不出名字的林木，有的结满了丰硕的果实，有的盛开着美丽的鲜花。以前，西班牙人的说法是名符其实的，他们称这里为“花园岛”。



	 



	　　而且，这里不像低矮的珊瑚礁，它能明显地得到充足的雨量。高峰和暴风雨有天然的联系，就是现在，高耸的托特劳姆山峰上还聚集着一片黑云，黄色闪电正穿透着乌云。



	 



	　　“天啊！”罗杰喊道，眼睛闪出了亮光。“人们总是谈论着塔西堤、萨摩以及其它美丽的岛屿，它们能和这里相比吗，”



	 



	　　“根本比不上，”艾克船长说。他曾去过那些地方。



	 



	　　“那我们为什么从未听说过这里呢？唉！我甚至不知道怎么叫它的名字……”



	 



	　　“旁内浦、人们通常这样叫它，你没听说过它，是因为很少有人到过这里。”



	 



	　　“看，直布罗陀！”罗杰喊道。



	 



	　　它的确像直布罗陀，但根据地图，这座塔叫“高卡克岩石”。它高出港口９００英尺，那悬陡的峭壁像是在藐视所有的攀登者。



	 



	　　穿过珊瑚中的裂缝，失去桅杆的小船驶进了港口。在充满魅力的塔克提克岛和蓝卡岛之间，艾克船长抛了锚，这里有１０英……深，地图显示出岸边附近有危险的浅滩。



	 



	　　港口除了几艘渔船和海军登陆艇外，没有其它船只。有一架飞机，看上去很破旧，是卡特兰那号。



	 



	　　从坐落在陆地一角的旁内浦城开来一艘小艇，一位机敏的年青海军军官随艇而来，他自称是汤姆·布莱迪中校，旁内浦的代理军事长官。



	 



	　　“很明显，你们碰上飓风了。”他说。



	 



	　　“何止是碰上，”艾克船长说，“你们在这儿感受到了吗？”



	 



	　　“幸运得很，它从我们北边过去了，但给我们输送给养的船碰上了。”



	 



	　　“出事了吗？”



	 



	　　“船沉了，它有５０００吨。你们这个小蛋壳居然还浮在海面上，真是奇迹。”



	 



	　　艾克船长骄做地看着这只被破坏的小船，“多么结实的小船，我们在这儿能找个地方把它修理一下吗？“



	 



	　　汤姆·布莱迪中校笑了，“不用担心，我们没有那么多客人，不用收港口费，除海军以外你们是６个月以来的第一批客人，你们要呆多久？”



	 



	　　“这个问题需要亨特先生来回答，他是这次探险的领队。”



	 



	　　“时间不长，”哈尔说，“当船长去修船时，我想租一只摩托艇去旅行一下，去一些小岛上看看。”



	 



	　　足有几分钟的沉默，布莱迪似乎在等待哈尔更详细一点的介绍，但哈尔不想告诉他去珍珠湖的秘密，尤其是船长在场的情况下。



	 



	　　“好的，”布菜边接受了，“我们给你找一条船，但刚才我知道你们都想先上岸，到小艇上来吧，我送你们。”



	 



	　　船长、罗杰和奥默先上了小艇，哈尔正准备跟随他们上去时，船长问道：“螃蟹哪儿去”我来找他。“哈尔说着走回船里。螃蟹不在般首楼。他走回船后部，进了储藏室，螃蟹也不在那儿。一阵窸窸窣窣的响声引起了他的注意，他打开他和罗杰住的舱房门。



	 



	　　螃蟹正在那儿翻他的笔记本和文件。



	 



	　　“你在这儿干什么？”哈尔严厉地问。



	 



	　　“没事儿，什么事儿也没有。”螃蟹沉着脸答道，他推开哈尔，走出屋子，上了甲板。哈尔跟着他，他们俩上了小艇后再也没说一句话。



	 



	　　哈尔在认真思索，螃蟹一定是在寻找有关珍珠岛的资料，很明显，他和翻阅斯图文森教授文件及威胁他生命的人是一伙的，他们把他放在“快乐女士”号上，要他找到他们还未找到的情报。



	 



	　　把这件事说出来是没有用的，但哈尔知道无论谁跟他去珍珠岛，螃蟹也不能去，当“快乐女士”号再度驶航时，螃蟹就不能成为他们中的一员了。



	 



	　　旁内浦城是由日本式商店及房屋组成的，这是日本在占据岛屿时，用了３０年的时间建造的；城郊是本地棕色旁内浦人的住宅。



	 



	　　布莱迪把他们带到一间日本式房屋门口，这间房在峭壁边上，从这里可以看到从港口到高卡克岩石塔的整个景色。
