《哈尔罗杰历险记14:北极探险》查看《哈尔罗杰历险记14:北极探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记14:北极探险》专题网址http://www.xiabook.com/shaoer/4906/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 北极熊



	罗杰坐在一堆雪上——至少，他以为那是一堆雪。
	　　哈尔说：“地衣是唯一的食物，可我们没法把它咽下去。”“我认识一个人，”艾拉姆说，“他把他的裤子吃掉了，那裤子是驯鹿皮做的。另外一个人吃掉了自己的海豹皮手套。还有两个人被迫吃掉他们的狗。有一个人吃掉了睡袋。另一班人吃掉了包雪橇滑动装置的海象皮。有个人在吃掉自己的靴子之后，光着脚在冰上行走直到双脚冻成冰。有两个人在狗身上捉虱子和跳蚤吃。一个人吃身上穿着的用兽皮做的衣服。还有个人一连7天靠吃那些我们叫做旅鼠的小动物，加上皮带和骨头，居然活下来了。”



	 



	　　“人怎么能吃骨头？”哈尔向。



	 



	　　“有机会你该尝一尝，”艾拉姆说，“只要你的牙齿受得了就不怕。骨头里面有骨髓，那可是好东西呢。如果用牙咬不开，你可以把骨头夹在石头中间压开。”“我吃过两只老鼠，”哈尔说，“不过我不喜欢它们，我想它们也不会喜欢我。”



	 



	　　“你们算是走运的，”艾拉姆说，“你们的狗没有互相吞噬。”



	 



	　　“它们还不至于饿成那样，”哈尔说，“因为我们把一张海象皮割成很小的碎片，它们不用咀嚼就吞咽下去了。我听说海象皮会留在它们胃里好几天才消化掉。所以，我们的狗比我们好过一点。”



	 



	　　“你们要是把狗吃掉，”艾拉姆说，“很可能会染上一种旋毛虫病，那种病会要了你们的命。”



	 



	　　“那是我们最不愿意干的一件事——吃我们的宝贝赫斯基狗。”哈尔说。



	 



	　　艾拉姆说：“另一样可能致命的东西是汗。因为不停地奔跑，你们一定会出汗，汗又结成冰，你全身就裹在冰里，像穿了一套盔甲。开头你会觉得很痛苦，后来痛苦变成了舒适，你昏昏欲睡，你的血液循环慢下来，然后就会死去。”



	 



	　　哈尔间：“艾拉姆，你说冰冠上头最危险的是什么？是熊？是狼？还是别的什么？”



	 



	　　“都不是，”艾拉姆说，“最危险的是人。许多罪行都发生在冰冠上。那上面没有警察。那个叫做泽波的家伙就差点儿干掉你们。”



	 



	　　哈尔哈哈大笑。“啊，他可没有干成。他的屁股现在还痛呢。我敢打赌，为了曾经企图谋害我们，他正后悔不已呢。好了，我来请你们吃点儿比老鼠、虱子或者旧皮靴好一点点儿的东西吧。”



	 



	　　他从小炉子上拿下来一只锅，在每只碗里盛满他们在休丽餐馆买来的那种美味浓汤。在温馨的伊格庐里，他们无拘无束地休息着。哈尔禁不住喃喃唱道：“家啊，可爱的家。”


www、mdwenxue.com下 书 。网



第十四章 恶鬼满天飞



	　艾拉姆带他们去见他的双亲。



	 



	　　“他们人非常好，”他说，“不过，你不要介意他们那些老古板的思想。他们从没上过学，一直住在格陵兰岛的最北边，那儿的人上千年来就没改变过生活方式。”



	 



	　　哈尔和罗杰跟他一起到机场去，艾拉姆在那儿有一架飞机。上了飞机，他们飞越休丽，朝北极海岸飞去。



	 



	　　在这里，世界的最北端，伊格庐建得要好一些。往南的地区，伊格庐的建筑艺术渐渐衰落了，因为那里的很多爱斯基摩人都住石头屋或草皮屋。



	 



	　　艾拉姆把他们带到一座建得很漂亮的伊格庐前。这座伊格庐有一扇很大的用透明薄冰做的窗户。



	 



	　　艾拉姆的父母热情地接待孩子们。他们不会讲英语，艾拉姆把他们说的一切都翻译出来。



	 



	　　“老头子很高兴你们来看他，父亲说。”



	 



	　　罗杰莫名其妙。他问艾拉姆：“他说的老头子是谁？”



	 



	　　“是他自己。”艾拉姆说，“爱斯基摩人很谦虚，他们认为说‘我’呀‘我’的是很粗鲁的。所以他们说到自己时就像在说别人似的。”



	 



	　　母亲开口了，她的嗓音低沉甜美。



	 



	　　“我母亲，”艾拉姆说，“想让你们知道，你们大老远地来看望不值得你们挂心的人，老太太很惊喜。她问你们要不要来点儿海兽脂。说要。”



	 



	　　哈尔微笑着点点头。“告诉她，她的客人很高兴来点儿新鲜海兽脂。”



	 



	　　罗杰抗议了。“嘿，你要给咱们惹什么麻烦呢？海兽脂是这儿的动物用来御寒的皮下脂肪。谁要吃一大块油腻腻的臭油呀？”



	 



	　　“你要，鲁莽的小子。”哈尔说，“要讲礼貌，要不，我们就要把你踢出去。快，笑着鞠个躬。”



	 



	　　罗杰微笑着鞠了一躬。他做得不怎么好。他接过海兽脂，以最快的速度把这块油腻腻的东西咽下去，在腻得作呕时尽量不皱起鼻子。



	 



	　　艾拉姆的母亲高兴了。她温柔地说：“能有一个像这样的儿子，不中用的老太太会感到自豪。你已经是半个爱斯基摩人了。”



	 



	　　父亲说：“老头子想，你们离开你们那个热得连走雪橇的雪都没有的国家，一定很高兴吧。”



	 



	　　罗杰想说：“胡说八道！”但哈尔却答道：“是的，在纽约，整个夏天连一丁点儿雪都没有。天气很热，我们只得打开我们叫做‘空调’的玩意儿，使屋里凉快起来。”



	 



	　　两位老人悲哀地摇着头。老爸说：“老头子认为，能来到这儿是你们的运气。在你们的国家，你们甚至连北极都没有。”



	 



	　　哈尔说：“我听说爱斯基摩人从不惩罚孩子。你们是怎样教导他们听话的呢？有时你们肯定会打他们一顿屁股吧？”



	 



	　　老人对艾拉姆说：“你屁股挨打过吗？”



	 



	　　“从来没有，”艾拉姆说，”也许我本该挨过。”



	 



	　　“不，”爱斯基摩老人说，“打孩子只会把一个邪恶精灵放进他的身体里。空气中到处是邪恶的精灵，随时会附到我们的身上。”



	 



	　　“他指的是鬼。”艾拉姆笑了。“爱斯基摩人相信每一个死去的人都变成一个鬼，总要对活着的人做些卑鄙、讨厌的事。一个人病了，那就是一个恶鬼把他弄病的。人们就是那样想的。这儿没有医生，只有巫医。他出售五花八门的东西，说那些东西能避邪，使鬼魂不能近身。也许，他们肯让你们看看那些东西。”



	 



	　　他对父母说了几句。他们马上动手把从巫医那儿买来的东西全摆出来。他们管巫医叫沙曼——沙曼坚持说这些东西能避邪驱魔。这些五花八门的东西把两个孩子看得眼花缭乱。



	 



	　　海豹眼睛是用来挡住恶鬼的眼睛的。



	 



	　　一张兔皮能抵御冻伤。



	 



	　　熊掌能避开叫做闪电的邪魔。



	 



	　　貂尾能驱赶在可怕的风暴中到处游荡的邪恶幽灵。



	 



	　　一只驯鹿牙齿可以免除饥饿。（哈尔说：“我们断了粮的时候，真该有这么一只呢。”)



	 



	　　狼獾的爪子可以防止人发疯。



	 



	　　有了一颗狐狸头，那么就谁也不能捉弄欺骗你。



	 



	　　有了一只鹿耳朵，你的听觉就特别灵敏。



	 



	　　旅鼠的皮可以防病。



	 



	　　还有许多许多。



	 



	　　只要有了所有这些驱邪挡魔的东西，那些原本在伊格庐里到处作祟的鬼怪肯定没有机会为害于人了。



	 



	　　难怪沙曼那么有钱，他们是靠把这些不值钱的东西用高价卖给人富起来的。而人们又那么信任他们，相信他们说的每句话都是真的。“每个月，在月圆的晚上，”老人说，“沙曼就上月亮里去见那个人，那人会告诉他下一步该干什么。”



	 



	　　老妈妈盛了一大锅吃的。她说：“老太太要把这些东西送到隔壁去，他们没吃的了。”她出去了。不一会儿，就见她拿着空锅回来了。纽约来的两个孩子什么时候见过有人把这么丰盛的晚餐给邻居送去？



	 



	　　从来没有。



	 



	　　不管这些人如何无知，他们的心却真诚善良。



	 



	　　不把孩子们喂得饱饱的，他们是不会让孩子们去睡觉的。每个孩子的盘里都分到了肉。肉很粗，而且已经腐败，发出一股臭味儿。老妈妈说：“这肉我们留了很久了，现在它好了，可以吃了。有些白人要煮过才吃。那可把肉糟蹋了。老太太希望你们喜欢吃它。”



	 



	　　罗杰差点儿把胃里的海兽脂翻出来。腐肉的臭气使他想捏住鼻子。他的手已经抬起来了，但哈尔及时地抓住了它。



	 



	　　“不会把你吃死，”他说，“吃了它，作出爱吃的样子。”



	 



	　　“我打赌你不打算把你自己的那份吃下去。”



	 



	　　“看我的。”哈尔说。



	 



	　　他往嘴里塞了一大块肉。他的脸上随之露出极端难受的神情。他猛然打了个喷嚏，把那口鲜美的肉喷出来，弄得驯鹿皮地板上到处都是。老太太马上把地收拾干净，把肉放回哈尔的盘子里。



	 



	　　罗杰捧腹大笑，直笑得肚子疼得要破为止。



	 



	　　哈尔开口道歉。“没什么。”老妈妈说。艾拉姆解释道：“你只不过是吃不惯。人家请我吃煮熟的肉时，我也是这样。”



	 



	　　哈尔和罗杰把肉强咽下去。肉没翻上来，孩子们为此感到很得意。



	 



	　　这时进来一个年轻人。看样子，他很不快活。



	 



	　　“发生了可怕的事。我老婆生了孩子。”



	 



	　　“这有什么可怕的？”艾拉姆的母亲说。



	 



	　　“不是，可怕的是这样的——那孩子没有牙齿。那是我们的第一个孩子。我们该不该把他扔掉？没有牙，他怎么吃东西呀？”



	 



	　　“你妻子会给他喂奶的。”艾拉姆的母亲说。



	 



	　　“他长大了没有牙齿，那不是很糟糕吗？我想，我们应该把他扔到海里。也许我们的下一个孩子会有牙齿。”



	 



	　　他正要出去，艾拉姆的父亲突然把他叫回来。



	 



	　　“我想你是不懂，”他说，“瞧艾拉姆，他以前也没有牙齿。”



	 



	　　“没有牙齿？他还活着，真奇怪。没有牙齿，他是怎么活过来的？”



	 



	　　“他现在有牙齿了。让他看看你的牙齿，儿子。”



	 



	　　艾拉姆露出他的牙齿。“他的牙是怎么弄来的？”忧心忡忡的年轻父亲说，“有的人把驯鹿的牙齿放进嘴里。”



	 



	　　“他那些牙可不是从驯鹿那得来的。他生下来的时候也没有牙。但后来，牙齿就长出来了。”



	 



	　　“那不合情理。你只不过想要安慰我。我们的孩子他生下来有手，有鼻子，也有耳朵。他有腿，还有10只脚趾。他什么都有，就是没有牙齿。真糟透了——你可不能对我说那样挺好。我想我还是要把那小鬼扔掉。”



	 



	　　“你可不能干那样的事，”艾拉姆的母亲说，“耐心点儿。那本来就有牙齿，只不过还没出来罢了。给它们一点时间。现在，你该关心的是你妻子，不是孩子。走，我过去看看她怎么样了。”她望着哈尔和罗杰，“对不起。也许，你们还会再来的。”说着，她就出去了。


wwＷ．lzuｏwen.com。下 书网



第十五章 飞往北极



	　　哈尔透过那扇冰窗朝北冰洋望去。



	 



	　　“想尔想看吧，”他说，“北极就在那边。”



	 



	　　“我罗看不见。”罗杰说。



	 



	　　“我杰也看不见，离这儿700多公里呢。探险家皮里和亨森乘狗拉雪橇跨越这700多公里，他们花了多年的工夫，直到1909年才达到目的。他们是首先到达北极的人。”“现在你只要花两个钟头就到那里了。”艾拉姆说。



	 



	　　“你险说着玩儿吧，”哈尔说，“没有一种狗能在两小时内跑700多公里。况且，那片海域被流冰分割得支离破碎，在大块的浮冰之间还隔着宽阔的海域。”



	 



	　　“浮冰？”好打破砂锅问到底的罗杰问，“浮冰指什么？”



	 



	　　“它尽们就在你的眼皮底下，”哈尔说，“漂在海面上的冰块就是浮冰。”



	 



	　　罗杰在看见一块平得像木筏一样的浮冰，有3米多宽。“它们都像这块一样吗？”



	 



	　　“有些小一点儿，有些就大多了。我听说，有一片浮冰的面积相当于一个康涅狄格州。”



	 



	　　“噢哟！”罗杰惊叹道。“北极就在那儿，而我们却到不了那儿。”



	 



	　　“你们到得了，”艾拉姆说，“我领你们去。”



	 



	　　“你开玩笑。”哈尔说。



	 



	　　“不，我不是开玩笑。扣好你们的大衣，跟我来。下一站，北极。”



	 



	　　哈尔和罗杰跟着艾拉姆来到外面他的飞机那儿，他们登上飞机，心里对艾拉姆答应他们的事将信将疑。



	 



	　　他们历起飞了，飞过那些浮冰，还有浮冰之间没有冰封的水道。他们用不着为那些曾经使皮里和亨森的北极之行变得如此艰辛的狗和雪橇操心。
