《哈尔罗杰历险记1:亚马孙探险》查看《哈尔罗杰历险记1:亚马孙探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记1:亚马孙探险》专题网址http://www.xiabook.com/shaoer/4893/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 神秘的电报



	　基多酒店的大厅里，有一条剥制的鳄鱼标本。哈尔坐在鳄鱼头上擦枪，
	　　第二只独木舟出现在滑坡顶。这只舟子安全地降落在滑坡底。跟着又一只独木舟上来了。有一瞬间，船体横着，但又及时摆正过来，叫哈尔兄弟空欢喜一场。



	 



	　　两只独木舟都划回去救第一只船上落水的印第安人，这正合哈尔和罗杰的心意。他们充分利用了这个间隙。独木舟轻快地拐了个弯，进入一条笔直的长长的航道。这航道的尽头像是一座山，待划近了才看清，那原来是一道狭长的山峡。河水在两道陡直的悬崖之间消失。



	 



	　　这是一道新难题。哈尔清楚，在山峡里，河道通常很窄，水流更急，两岸很少会有河滩，在危急时，登陆逃命的机会极微。一驶进山峡，除了一直走到山峡另一端外，别无出路。



	 



	　　哈尔本该停下来勘察一下。他回头望了一眼，印第安人已集合起全部兵力，三只独木舟正并排冲来。哈尔忙把船往峡谷口驶去。峡谷口狭隘、阴暗，河水正飞速地滑进谷里。



	 



	　　印第安人离他们大约只有１００码，他门正全速冲来。但他们的队伍似乎有点儿混乱。他们非常激动，大喊大叫，并开始放箭，但全都射不中。正当亨特他们的船进入峡谷口时，穷追不舍的独木舟突然拐弯驶向陡峭的河岸。



	 



	　　罗杰高兴地喊：“他们害怕了，不敢来了！”



	 



	　　但哈尔却感到一股刺骨的寒气直透脊背。这不是悬崖峭壁投下的阴霾所带来的寒意。要是印第安人不敢追上来，前头的环境肯定非常恶劣。



	 



	　　他竖起耳朵倾听着急流的响声。寂静使哈尔忐忑不安。水流得这样湍急，却连耳语般的潺潺声都听不到。两道悬崖相距只有３０英尺，笔直地从水中拔起。黝黑的、令人望而生畏的崖面近２００英尺高。头顶上一线蓝天，看起来十分遥远，似乎属于另一个世界。



	 



	　　“嗬——嗬——嗬！”罗杰高喊，他想听听回声。哈尔在船板上使劲儿蹦，噼噼啪啪的跳跃声在悬崖间反复回荡。声音越上升，回荡得也越来越快，最后变成一阵仿佛闷在喉咙底的可怕的咕噜声，然后，如位如诉地顺着峡谷消逝。



	 



	　　“别喊了！”哈尔烦躁地说。



	 



	　　峡谷曲折逶迤。每到拐弯处，哈尔都格外留神以防意外，但什么事儿也没有，河里没有礁石，水很深，水面像油一样平滑，但实际上却非常湍急。



	 



	　　又一道河弯。有种微弱的响声顺着峡谷隐约飘来，没等哈尔判断出是水声还是风声，它就消失了。他抬头看了看站立在峡谷边沿的两排树木，树木纹丝未动。高高的天上，几十只红鹮排成一个红艳艳的Ｖ字，飞过那缎带般的蔚蓝的天空。刚才听到的可能是它们的叫声。



	 



	　　抬头望着那阳光明媚的蓝天，就像透过牢房的铁窗向自由世界张望。这峡谷活像牢房。哈尔本能地把桨深深地插入水中，把独木舟划得更快，全然不顾前面会有什么危险。他只有一个念头：赶快划出这峡谷。



	 



	　　他冷得打颤。赤道就在附近，但在这两道幽深的没有阳光的高墙之间却很冷。他感到非常孤立无援。父亲好像睡着了，罗杰没有一点责任感，他正在想方设法给“大鼻子”喂那瓶羊奶。那只小貘在嘟嘟哝哝地发牢骚，吵闹



	 



	　　声在崖壁间回响，像有人在拍掌。小貘的低语声被悬崖挡回来，变成一阵隐约的格格笑声。



	 



	　　哈尔暗自承认，他此刻极度紧张不安。他多么希望他们没有驶进这个鬼地方啊！跟印第安人搏斗也比呆在这儿强。



	 



	　　其实他也明白，事实并不是这样。只要他们杀几个印第安人，后果就只能是，上百印第安人撵上来，穷追不舍。



	 



	　　又一阵响声飘来，独木舟飞快地拐过一道河弯，哈尔原指望看到峡谷豁然开朗。没想到，峡谷反而显得更窄，谷脊靠得更拢。峡谷上方，两岸大树的枝叶紧紧地缠在一块儿。他们好像在隧道里走船。罗杰正在喂“大鼻子”，眼前忽然一黑，他莫名其妙地抬头往上看。



	 



	　　黑暗更浓，哈尔连手里的船桨也看不清了。黑色的水，黑色的崖壁溶成黑糊糊的一片。掌舵也无济于事，只好把船交给河水。要是河中心正好有块巨石，那就自认倒霉吧。



	 



	　　怪不得印第安人不追上来。哈尔读过一些材料，说的是一些河流钻入地下，变成暗河。他想起一个故事，题目是“有去无回的河”。想到这儿，他不寒而栗。



	 



	　　“老天爷！这是什么？”罗杰叫起来。



	 



	　　“什么？”



	 



	　　“我们周围有东西在飞。”



	 



	　　因为有东西在拍打翅膀，空气在震动。“肯定是蝙蝠，”哈尔说。四面八方都有，想必有好几百只，哈尔低下头避开它们，虽然他也知道，蝙蝠有像雷达似的器官，使它能在漆黑的空间飞，而不会碰撞任何东西——除非它自己想撞。



	 



	　　除非它自己想撞。哎呀，如果这是魑蝙，是那种在美洲热带地区常见的吸血蝙呢？吸血蝙最喜欢刺破热血动物，比如人的皮肤，然后，把血吸干。



	 



	　　但他努力安慰自己说，蝙蝠不会攻击，高速运动着的物体。



	 



	　　洞里到处是蝙蝠尖细的吱吱声。但在它们美妙的女高音背后，却逐渐响起深沉的男中音。



	 



	　　那是水声。它由男中青渐渐变成更响的轰鸣，但仍然离得很远。前面会有地下瀑布吗？难道他们就这样两眼一抹黑地彼冲向瀑布，在看不见的礁石上摔个粉身碎骨吗？



	 



	　　哈尔一向所受的教导使他相信，他自己就是命运的主人。而现在，他和他的伙伴们在湍急的激流中，似乎在劫难逃，而他，却束手无策。



	 



	　　河水似乎突然拐了个弯儿，独木舟擦过一道石壁。慌忙中，哈尔伸手去抓石壁。他的手像犁耙似地在密密麻麻地趴在石壁上的蝙蝠堆中犁过。水流把船拽开，船又匆匆忙忙地向前漂去。



	 



	　　峡谷开始微微有点儿亮，刚够看得见蝙蝠的盘旋和上下飞扑。光线越来越强，前方水声的轰鸣也越来越响。



	 



	　　哈尔振作起来。“我们就要从这里出去了！”他不在乎那越来越响的水声，前面不管是什么，都比这黑默默的者鼠笼子好。



	 



	　　头顶上开始出现一些缝隙。能看一眼蔚蓝的天空该有多好，好像好几年没见着它了。



	 



	　　又拐过一道弯，黑暗的崖顶突然迸开，两道陡峭的悬崖逐渐变成坡势平缓的石岸，兄弟俩一齐欢呼起来。外头亮得睁不开眼，清新的空气夹着浓浓



	 



	　　的水雾迎面扑来，滚滚的河水翻着白浪。



	 



	　　罗杰眯着眼向前看。“这河往哪儿流呀？”天水相接的地方似乎就是河流的尽头，小船正像一匹参赛的马朝那儿狂奔，只差几十码就要冲到，靠岸已经完全不可能。



	 



	　　“瀑布！”哈尔大喊，但水声太长，淹没了他的声著。罗杰回过头去，看见池哥哥正在发疯般地划桨，于是，他也拼命划。只有把小船划得飞快，计它冲过瀑布顶，平落下去，而不是垂直地往下冲，那才有希望。即使那样，如果下面刚好有石头，小船还是得撞个粉碎。



	 



	　　罗杰着了魔似地大喊大叫，他觉得很好玩。哈尔一心想着躺在船舱底的那位熟睡的或者失去了知觉的人。对一个病人来说，舱底是个好地方。



	 



	　　独木舟像离弦的箭腾空飞出。在最后一刹那，哈尔改变桨法，使劲儿逆着水划．使船头朝上。接着，他们感觉到船在下降。他们往下落呀，落呀……



	 



	　　过后，当他们回头看见这瀑布只不过大约１０英尺高时，简直不相信自己的眼睛。不过，对于一条独木舟来说，从１０英尺高的地方飞下来，也够了不起的了！



	 



	　　天队人愿，独木舟没有在礁石上撞碎，它稳稳当当地落在深水里。哈尔松了口气儿，罗杰也松了口气儿。他们真不该松一口气儿啊！一眨眼间，白浪滔滔的强大的侧漩流冲翻了小船。



	 



	　　几乎就在翻船的同时，哈尔一跃而起。一把抓住父亲。他紧抓着他往下沉，然后，游出水面与激流搏斗。激流似乎打定主意要把他们击碎在礁石上。



	 



	　　罗杰在水里像条鳗鱼。他奋力把船扶正，往岸边推。翻着白沫的波浪一次又一次劈头盖脸地把他按下去，但他总是很快就浮出水面，呐喊着向恶浪挑战。他使劲儿把船往岸边拖。



	 



	　　到岸了，他发现父亲和哈尔像两具等着埋葬的尸体，瘫在沙滩上，哈尔精疲力尽。驾船穿过那不可思议的遂道一样伸手不见五指的峡谷，乘独木舟飞下瀑布，所有这些经历所形成的神经反应使他冷得全身发抖。水把亨特冲醒了，他张开眼睛，但身体仍然太虚弱，动弹不了。



	 



	　　绑在船里的装备，经过这番颠簸依旧安然无恙。罗杰把它们解开，摊在石头上晾干。



	 



	　　忽然，他想起了“大鼻子”。这小貘跑哪儿去了？缚它的藤绳还系在坐板上。顺着藤绳，罗杰走到河边，走近一个隐藏在一块大石后面的水塘。



	 



	　　“大鼻子”就在那里，它正玩得开心，一会儿在水里打滚，一会儿扎猛子，还像小海狮那样喷鼻子。罗杰没打扰它，让它快活个够。



	 



	　　礁石丛中有两条独木舟破碎的残骸。没有迹象表明，划这两条船的到底是印第安人还是别的探险家，这些探险家也许试图考察帕斯塔萨河，但他们的尝试到此告终了。



	 



	　　约翰·亨特也看见了这两条遇难的独木舟。



	 



	　　“哈尔，”他有气无力地说，“你征服了那道瀑布，已经像一名划独木舟的老手了。顺便说一句，你把我拽了上来，谢谢你啊！”



	 



	　　但是，在温暖舒适的阳光下，哈尔已经酣然入梦。


wwＷ、xiabook.com下*书 网



第十章 魑蝙之谜



	　　当天晚上，他们都没睡好。



	 



	　　营地里来了客人。不是黑瓦洛印第安人。虽说亨特父子料定他们多半会来，那是一种更陌生而可怕的来客。



	 



	　　与蚂蚁大军较量过一次的罗杰仍然心有余悸，这一回，他又一次成了一顿开胃的佳肴。有一种人身上含有吸引饥饿生物的化学成分。很不幸，罗杰就属于这类人。



	 



	　　上吊床还不到一个钟头，罗杰就醒了。他也不清楚是什么把他弄醒的。



	 



	　　他右脚的大拇趾隐隐有点儿痛，用手一摸，摸到一些湿乎乎的东西。



	 



	　　他摁着手电，手上血糊糊的，脚趾也血淋淋的。血仍然从一个直径约为１／８英寸的创口不断往外冒，创口边沿整齐，像是用手钻钻出来的。



	 



	　　“嗨！我正在被生吞活剥呢。”他大声嚷。



	 



	　　哈尔从梦中惊醒，他梦见一帮吃人生番正煮他弟弟当饭吃呢。看见弟弟脚上那个小小的创口，他有点儿恶心。



	 



	　　“你踩蒺藜上了吧。”



	 



	　　“别犯傻了，这里根本没有蒺藜。再说，它怎么流血不止呀？”



	 



	　　父亲在他的吊床里说话了，“听！”



	 



	　　头顶上黑压压的一片扇动着的翅膀，数以百计。



	 



	　　父亲突然想起峡谷里的蝙蝠。



	 



	　　“噢，不！”他惊叹道。“哪儿有这么好的事儿。”



	 



	　　“这有什么好？”罗杰边用手帕吸血边反问。



	 



	　　“它们肯定是魑蝙。伦敦动物园肯出两千美元收购一只呢。”



	 



	　　“我应该看看，”亨特说着，挣扎着要下吊床。



	 



	　　“您躺着别动，我拿给您看，”哈尔抓起罗杰的脚，为了让父亲看清被魑蝙叮穿的脚标本，他几乎把罗杰整个儿从吊床里拖下来。



	 



	　　“我是什么，实验室里的豚鼠？”罗杰带着哭声喊，但谁也不理睬他的怨言。



	 



	　　“想想吧，爸，”哈尔欢呼道，“要是我们能逮住一只该有多好啊！还记得迪特玛斯博士说的话吗？他逮到的那只魑蝙是布朗克斯动物园展出的第一只魑蝙。但几个月以后，它就死了。伦敦动物园还从来没有展出过这种蝙蝠呢。”



	 



	　　“给他把脚拇趾包扎紧，扎到止住血为止，”父亲说，“再抹上碘酒。



	 



	　　你死不了，“他告诉罗杰。



	 



	　　“可我们怎么样才逮得住它呢？”哈尔急切地问，“当然，我们可以等它再咬罗杰的时候，把它捉住。”



	 
