《哈尔罗杰历险记8:非洲历险》查看《哈尔罗杰历险记8:非洲历险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记8:非洲历险》专题网址http://www.xiabook.com/shaoer/4900/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 深夜豹影



	　哈尔被惊醒了。他坐起身，感到背上很疼。是什么声音吵醒了他？一种叫声。
	　　哈尔听到一声尖叫，立刻转过身来。比格上校已经遇到麻烦了。他又蹦又跳，大喊大叫地撕扯自己的上衣、裤子、衬衫，拍打身子，还一个劲地跺脚。



	 



	　　哈尔猜得出来发生了什么事。在亚马孙探险时，他就看到过喇叭狗蚂蚁如何攻击其他生物。这些蚂蚁是被豹子的尸体吸引来的。当比格一只脚踏着豹头的时候，蚂蚁即蜂拥而上，现在他全身都有蚂蚁在咬。



	 



	　　哈尔见状扭头朝帐篷跑去，但又不跑得很快，免得上校以为有救了。



	 



	　　“快一点，我就要被蚂蚁活活地吃掉了！你希望它们要了我的命吗？”



	 



	　　但看到哈尔并不理他。不禁大吃一惊。哈尔这时想到的不仅是一个手舞足蹈的上校。



	 



	　　喇叭狗蚂蚁是热带丛林中最可怕的东西之一。它们像一支扫荡大军，能吃掉路过的一切，即使裹在毯子里也躲不过它们的袭击。它们啃掉一头大象的皮就像剥下那么快。



	 



	　　“烧火！”哈尔朝非洲队员大喊，“在营地周围烧上一圈火。”



	 



	　　营地里已有的蚂蚁就够人受的了，而它们后面还有一长队，也许有一英里长的蚂蚁大军，正浩浩荡荡地朝营地开来。



	 



	　　上校得自己救自己了。哈尔冲进爸爸的帐篷，如果这些蚂蚁袭击一个寸步难行的病人，他就只有死路一条了。



	 



	　　“蚂蚁！”哈尔喊道。



	 



	　　他爸爸只需听这一个词就明白整个形势了。



	 



	　　“这儿一只也没有，哈尔，河马！快！”



	 



	　　哈尔再次跑出帐篷奔向兽笼车，他宁愿打开笼门让河马逃跑而不愿让那些贪婪的蚂蚁把它吃掉。河马怕得全身发抖，就连这个庞然大物也知道这种小而又小的东西所具有的危险。但现在蚂蚁还没爬到这儿，哈尔钻进驾驶室，发动引擎，将车开到离营地好几百码的地方停下。



	 



	　　紧接着他想到了那两头小豹子和那条母狗。他边跑边拍打窜到身上的蚂蚁，他跑到营地看到乔罗正用自己的衬衣抽打着狗妈妈和豹崽崽周围的地面，他在驱赶蚂蚁，保护这些小生命。



	 



	　　对哈尔来说，这是令人惊叹的情景：一个内心互相对立的活生生的人，他发过誓要杀人，他随时准备要杀人，这种野性在他的身上是如此凶狠而强烈——但同时他又有这样一副软心肠，在这种时候去保护两头豹崽和一条狗。他身上已经爬了蚂蚁在咬他，但他顾不上，他得保护那些动物，让它们免遭危险。



	 



	　　谁能去恨这样一个好心肠的杀手呢？哈尔终于明白了，父亲是对的。即使危险也得把乔罗留下，不管怎样也得把他从豹团险恶的控制中解救出来。



	 



	　　人们在营地周围烧的一圈火挡住了更多的蚂蚁闯进营地。那些已经进来的则全部被消灭了。那支浩浩荡荡的蚁军改变了进军路线，绕过营地进入了丛林。哈尔去看了装河马的笼车，看到蚂蚁大军没经过那地方他才放了心。



	 



	　　这时他终于想到了又喊又叫的上校。比格上校已经扯掉他身上的每一件衣服，他只要感到哪儿被咬了就伸手去抓。这种大蚂蚁有两厘米长，一旦它的大钳子咬到肉，绝不松口，即使整个身子断掉，与头连着的大钳子还会死死地咬着。哈尔自己手臂上的伤就是用这种蚂蚁钳子缝合的。手臂上的疼痛使他不禁有点——仅有点而已——同情那疼得直蹦的上校。他抽出匕首，用刀背把比格身上的蚂蚁全部刮掉。



	 



	　　比格可不感激，他咕咕哝哝地说：“那么久你才来。”他的嗓子因喊叫太久而沙哑了。他披上衣服之后还在发抖。哈尔转身问厨子：“有咖啡吗？”



	 



	　　“多的是。”厨子笑嘻嘻地说。他没挨蚂蚁咬，因为蚂蚁不敢靠近火，所以他一直在做他自己的事。他灌了满满一水壶热腾腾的浓咖啡递给哈尔，哈尔往比格的嘴里倒了一些。他把水壶背在肩头，以便随时给其他人进行这种治疗。



	 



	　　比格感觉好多了，他又慢慢恢复了他那伟大的狩猎向导的原形。他开始察看营地，就像一位将军在视察自己的部队。



	 



	　　“本来就不该出这种事，”他说，“如果是我在指导这个狩猎队的话，这些麻烦本来可以轻而易举地避免的！”



	 



	　　“如何避免？”



	 



	　　“用灭蚁药，你们肯定有。”



	 



	　　“我知道，在那辆供应车上有几盒，它可以用来对付一般蚂蚁，但我认为它阻挡不了喇叭狗蚂蚁。”



	 



	　　“你认为不行？那就是你错了，年轻人。你知道，这个营地仍处于危险之中，那些蚂蚁刚从我们身边绕过，但它们那个可恶的小脑袋可能会改变主意，而又直接朝营地开来。但你用不着担心，让我对付他们。”



	 



	　　他跑到供应车上东翻西找，终于拿着一盒灭蚁药出来了。他跨过树枝和草组成的火堆，双脚小心地避开蚁群，朝急急忙忙往前赶的蚂蚁大军撒药粉。



	 



	　　蚂蚁大军源源不断地开来，大约有３０厘米宽，密密麻麻，一只挨着一只。那飘飘扬扬的灭蚊药粉对蚁军来说就像是一场暴风雪似的压下来，而它们似乎并不在乎。



	 



	　　比格沿着与蚂蚁前进方向相反的方向边撒药边走，一直走到树林里，他看不到蚂蚁了，因为蚂蚁被浓密的灌木丛遮住了。



	 



	　　这一下，比格对自己的措施感到相当满意。而蚂蚁却继续它们浩浩荡荡的进军约有一个小时之久。等最后的一只都过去了，哈尔他们才让那保护营地的火慢慢熄灭。



	 



	　　比格上校恢复了他那傲慢的态度。他笑眯眯地对哈尔说，“怎么样，小家伙，我想到了灭蚁药，是个好主意吧？你看到了，多有作用。下一次你就知道该怎么办了。”



	 



	　　哈尔想说，你那些药根本一点作用也没有。但说那些有什么用，跟这种人有什么可争辩的。所以哈尔什么也没说，只是笑笑而已。


www.xiabook.comwww.ｌzＵＯＷＥＮ．ＣＯＭ



第九章 中毒的狒狒



	　　森林中传来一阵咿咿哇哇的吵闹声——有的叫有的吠，既像婴儿的啼哭，又像妇女因痛苦而尖声喊叫。哈尔停下脚步倾听，这些喊叫声十分像人，但他知道这是林中的一大群狒狒，是什么打扰了它们？他掏出爸爸给他的订货单。啊，狒狒——个巡回演出的马戏团要两只。



	 



	　　也许，到林子里看一看这一群狒狒，哈尔就会想出好办法来抓两只。另外，他也感到奇怪，是什么东西会使它们不安呢？



	 



	　　他沿着比格上校撒放的毒蚁药慢慢走到树林的边上。他来到树下的时候，发现到处都是怒气冲冲的狒狒。他想到应该带枝枪或带个健壮的伙伴，这些野兽现在的情绪非常坏。



	 



	　　狒狒也叫狗头猴，因为它的长面孔像狗的脑袋。现在这些狗头猴到处都是，地上有，树上也有，它们怒气冲冲地瞧着他，他迅速估计了一下，大概有３００只以上。



	 



	　　作为一个博物学家，他非常了解狒狒。他清楚地意识到自己遇上了真正的危险。他所读过的有关动物行为的科学报告都指出，他在内罗毕接触过的所有猎手都说，狒狒是喜怒无常的一种动物。它一会儿温驯得像只绵羊，但一旦它激动起来，就比什么动物都凶猛。狒狒中的大个子体重可达７０公斤，一只狒狒就能与一个人较量，两只狒狒可以把一头豹子撕成碎片。



	 



	　　因为狒狒很聪明，所以它们更可怕。它们的反应很像人，你扔石头打它，它会扔回一块打你，而且更有准头。它还会拣起木棒当武器。它知道普通的来复枪能射多远，因而总呆在你的射程之外。它还喜欢逗弄带枪的人，有时会低下头从它的胯下来看你，还朝你做怪相。



	 



	　　它的眼光之尖仅次于鸟类，科学家们相信，狒狒的视力相当于８倍的望远镜。



	 



	　　它们袭击农民的庄稼时，会有一个哨兵呆在树顶上，一有危险就发信号。



	 



	　　它能分清男人和女人，也分得清带枪的人和不带枪的人。当它看到带枪的人时，便发出尖厉的叫声；如果来的是不带枪的人，它的叫声就平和得多；而如果它看到的是一个不带枪的妇女，就一声不吭。



	 



	　　一个动物保护区的守备队员曾经告诉过哈尔，狒狒们甚至认得他的汽车，总是不让他靠近。如果他想接近它们，必须得另开一辆车。它们还认得狩猎队员的制服。当一个农民的庄稼受到野兽的糟踏时，便会去请狩猎队员。



	 



	　　他们来打死几头，就可以吓跑其他的。如果这些偷袭庄稼的野兽是犀牛、野牛、河马、野猪、疣猪，这办法挺管用，甚至对付大象，这办法也有效，但用来对付狒狒就不行。它们一见到狩猎队员那身制服，就像变戏法似的消失得无影无踪，哪还会等你开枪。而一旦狩猎队员离开，它们便立刻回到庄稼地里。



	 



	　　为了能靠近一点以便打中它们，狩猎队员必须脱下制服，换上普通村民的衣服，而且当他们朝狒狒走去的时候还得把枪藏在身后，即使如此，还有可能让树上的狒狒哨兵发现，一旦它看到枪，就会立刻发出警报，顷刻之间，所有的狒狒都跑得无影无踪。



	 



	　　狒狒的聪明还表现在它对食物的选择上：只要有益的都吃。它不像狮子不吃草，不像大象不吃肉；不像鳄鱼不吃菜，不像豹子不吃灌木；不像长颈鹿只吃树上的叶子。狒狒跟人似的，非常了解各种食物的益处。它喜欢水果、浆果、植物的嫩芽、蔬菜、昆虫、蛆、蜗牛、小鸟；它要是饿极了，也会捕食猪、羊、鸡、狗等。它还有一项优势是人所没有的。人一旦吃饱就没法再吃了，而狒狒吃饱之后，还可以再吃，因为它有两个颊囊，能将多余的食物藏在颊囊里，直到肚子又可以接纳食物时，它才从这个贮藏袋中取出食物，咀嚼，咽下。



	 



	　　大多数动物都怕蝎子，因为它尾巴尖儿上有一根毒刺。而聪明的狒狒却不怕，它抓住蝎子后会把毒刺拔掉，然后再享用这美味。



	 



	　　你不骚扰狒狒，狒狒也不骚扰你。这本是一条不坏的原则，但情况并非总是如此。如果狒狒已经吃了人的苦头，你碰巧又遇上了这只狒狒，那它的全部怒气就会朝你发泄。



	 



	　　哈尔现在就面对着这样一群怒气冲冲的狒狒。哈尔从未惹过它们。别的人呢，有没有营地里的人进过树林惹恼了它们？哈尔想不出有任何人做过什么事激怒了狒狒。直到他看到地上那些浅绿色的粉末——灭蚁药！才想起那位莽撞的比格上校进过树林还在那里撒了灭蚁药。



	 



	　　但那也不会激怒狒狒呀，它们那么聪明，不会去吃那毒药。



	 



	　　传来了一声悲恸的呜咽，就像女人在哭。那是一只母狒狒，它怀中抱着一头小狒狒，小狒狒的嘴上有一些浅绿色的泡沫。哈尔一下子明白了，就是这只小狒狒，它还不像爹妈那样明白世上种种诡计，误吃了灭蚁药。它现在的样子真够难受的，拼命地扭动身子，又喊又叫，看来活不了多久。



	 



	　　就这样一支狒狒的大军，它们找不着比格上校，但面前就有一个人，咬死他！一时间，３００只狒狒呲牙咧嘴，愤怒地蹦上蹦下，有的高声尖叫，有的像狗似的狂吠。
